 Xobs:    242.3774509814882    
 CL(s):   0.2429472584966351    
 CL(s+b):   0.2429472584966351    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998305621300496    
 <CL(s)>:   3.7456889621232475E-02
 <CL(s+b)>:   3.4879906646058736E-02
 <CL1(b)>:   0.9264296198546543    
 <CL2(b)>:   6.3293221069893227E-07
 signal scaling:    1.470000000000001    
 Xobs:    240.0496357739072    
 CL(s):   0.2395535538915099    
 CL(s+b):   0.2395535538915099    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998309639509071    
 <CL(s)>:   3.6660816593005074E-02
 <CL(s+b)>:   3.4141897381919938E-02
 <CL1(b)>:   0.9264296198546543    
 <CL2(b)>:   5.6306128909988650E-07
 signal scaling:    1.480000000000001    
 Xobs:    237.7228497106595    
 CL(s):   0.2357534637862998    
 CL(s+b):   0.2357534637862998    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998287295670146    
 <CL(s)>:   3.6305273099302829E-02
 <CL(s+b)>:   3.3806272588582334E-02
 <CL1(b)>:   0.9264296198546543    
 <CL2(b)>:   5.0670035244054126E-07
 signal scaling:    1.490000000000001    
 Xobs:    235.3977783537109    
 CL(s):   0.2324642913285014    
 CL(s+b):   0.2324642913285014    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998288588587163    
 <CL(s)>:   3.5162111192861570E-02
 <CL(s+b)>:   3.2744261650821352E-02
 <CL1(b)>:   0.9264296198546543    
 <CL2(b)>:   4.4610343993818739E-07
 signal scaling:    1.500000000000001    
 Xobs:    233.0750863937253    
 CL(s):   0.2297162901606154    
 CL(s+b):   0.2297162901606154    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998315688542692    
 <CL(s)>:   3.5275524723021645E-02
 <CL(s+b)>:   3.2843793016789379E-02
 <CL1(b)>:   0.9264296198546543    
 <CL2(b)>:   4.0083349990432828E-07
 signal scaling:    1.510000000000001    
 Xobs:    230.7554179954912    
 CL(s):   0.2257335997564250    
 CL(s+b):   0.2257335997564250    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998293317898953    
 <CL(s)>:   3.4194652278350855E-02
 <CL(s+b)>:   3.1840567728404448E-02
 <CL1(b)>:   0.9264296198547193    
 <CL2(b)>:   3.5275988089490135E-07
 signal scaling:    1.520000000000001    
 Xobs:    228.4393971441336    
 CL(s):   0.2224444550527927    
 CL(s+b):   0.2224444550527927    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998291059783770    
 <CL(s)>:   3.3743982535407772E-02
 <CL(s+b)>:   3.1420239800283759E-02
 <CL1(b)>:   0.9264296198547193    
 <CL2(b)>:   3.2448858101605017E-07
 signal scaling:    1.530000000000001    
 Xobs:    226.1276279918771    
 CL(s):   0.2195100748461045    
 CL(s+b):   0.2195100748461045    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998308738008387    
 <CL(s)>:   3.3529398396604224E-02
 <CL(s+b)>:   3.1215987848059814E-02
 <CL1(b)>:   0.9264296198551167    
 <CL2(b)>:   2.8675599694710178E-07
 signal scaling:    1.540000000000001    
 Xobs:    223.8206952048586    
 CL(s):   0.2163667386936102    
 CL(s+b):   0.2163667386936102    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998300731016572    
 <CL(s)>:   3.1715268108400134E-02
 <CL(s+b)>:   2.9537186788835539E-02
 <CL1(b)>:   0.9264296198551167    
 <CL2(b)>:   2.5602273761921016E-07
 signal scaling:    1.550000000000001    
 Xobs:    221.5191643098212    
 CL(s):   0.2130250588842059    
 CL(s+b):   0.2130250588842059    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998289533451161    
 <CL(s)>:   3.1541538061376093E-02
 <CL(s+b)>:   2.9371506969334885E-02
 <CL1(b)>:   0.9264296198551167    
 <CL2(b)>:   2.4393643076112043E-07
 signal scaling:    1.560000000000001    
 Xobs:    219.2235820403233    
 CL(s):   0.2098298037141570    
 CL(s+b):   0.2098298037141570    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998289846691346    
 <CL(s)>:   3.0355511991339908E-02
 <CL(s+b)>:   2.8274337178621323E-02
 <CL1(b)>:   0.9264296198551167    
 <CL2(b)>:   2.0635358694152805E-07
 signal scaling:    1.570000000000001    
 Xobs:    216.9344766822080    
 CL(s):   0.2070001947855436    
 CL(s+b):   0.2070001947855436    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998301353432821    
 <CL(s)>:   3.0681848799700699E-02
 <CL(s+b)>:   2.8568813077444619E-02
 <CL1(b)>:   0.9264296198551167    
 <CL2(b)>:   1.8812708040654162E-07
 signal scaling:    1.580000000000001    
 Xobs:    214.6523584180369    
 CL(s):   0.2039704538550758    
 CL(s+b):   0.2039704538550758    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998295659259930    
 <CL(s)>:   2.9980749653947741E-02
 <CL(s+b)>:   2.7915623236790501E-02
 <CL1(b)>:   0.9264296241229688    
 <CL2(b)>:   1.7482050111983829E-07
 signal scaling:    1.590000000000001    
 Xobs:    212.3777196703238    
 CL(s):   0.2006972469443051    
 CL(s+b):   0.2006972469443051    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998286578456330    
 <CL(s)>:   2.8339460462164266E-02
 <CL(s+b)>:   2.6396991268634457E-02
 <CL1(b)>:   0.9264296241229794    
 <CL2(b)>:   1.5498996141781182E-07
 signal scaling:    1.600000000000001    
 Xobs:    210.1110354432290    
 CL(s):   0.1977838418297627    
 CL(s+b):   0.1977838418297627    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998295554532655    
 <CL(s)>:   2.8226806802410846E-02
 <CL(s+b)>:   2.6290420600983445E-02
 <CL1(b)>:   0.9264296241229794    
 <CL2(b)>:   1.5336665485608441E-07
 signal scaling:    1.610000000000001    
 Xobs:    207.8527636625718    
 CL(s):   0.1948471985819007    
 CL(s+b):   0.1948471985819007    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998292067709583    
 <CL(s)>:   2.8049290507862833E-02
 <CL(s+b)>:   2.6119713206417140E-02
 <CL1(b)>:   0.9264296241229794    
 <CL2(b)>:   1.5290443451671595E-07
 signal scaling:    1.620000000000001    
 Xobs:    205.6033455139131    
 CL(s):   0.1920371258618860    
 CL(s+b):   0.1920371258618860    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998289056078482    
 <CL(s)>:   2.6129476705953388E-02
 <CL(s+b)>:   2.4344880025935565E-02
 <CL1(b)>:   0.9264297368443918    
 <CL2(b)>:   1.1972231100529357E-07
 signal scaling:    1.630000000000001    
 Xobs:    203.3632057785598    
 CL(s):   0.1893211001580682    
 CL(s+b):   0.1893211001580682    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998297551852618    
 <CL(s)>:   2.5929391854600248E-02
 <CL(s+b)>:   2.4156455022753938E-02
 <CL1(b)>:   0.9264297368443918    
 <CL2(b)>:   1.0690465860987908E-07
 signal scaling:    1.640000000000001    
 Xobs:    201.1327531672355    
 CL(s):   0.1857175429281034    
 CL(s+b):   0.1857175429281034    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257857544548    
 <CL(s)>:   2.5764630619164196E-02
 <CL(s+b)>:   2.4013812491224144E-02
 <CL1(b)>:   0.9270680200209306    
 <CL2(b)>:   1.0478349019116437E-07
 signal scaling:    1.650000000000001    
 Xobs:    198.9123806513456    
 CL(s):   0.1835556104289502    
 CL(s+b):   0.1835556104289502    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998283028669623    
 <CL(s)>:   2.4536404441327275E-02
 <CL(s+b)>:   2.2876657329630883E-02
 <CL1(b)>:   0.9270682266939172    
 <CL2(b)>:   8.6844122515235781E-08
 signal scaling:    1.660000000000001    
 Xobs:    196.7024657915978    
 CL(s):   0.1802622277106773    
 CL(s+b):   0.1802622277106773    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261362763851    
 <CL(s)>:   2.4438333509619693E-02
 <CL(s+b)>:   2.2782324592789543E-02
 <CL1(b)>:   0.9270682266939172    
 <CL2(b)>:   7.8281036425086181E-08
 signal scaling:    1.670000000000001    
 Xobs:    194.5033710638438    
 CL(s):   0.1781479431009973    
 CL(s+b):   0.1781479431009973    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998294844487017    
 <CL(s)>:   2.4521651822435254E-02
 <CL(s+b)>:   2.2853016433757142E-02
 <CL1(b)>:   0.9270682266948160    
 <CL2(b)>:   7.0368635659944081E-08
 signal scaling:    1.680000000000001    
 Xobs:    192.3154441820597    
 CL(s):   0.1755850284611953    
 CL(s+b):   0.1755850284611953    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998295366198613    
 <CL(s)>:   2.2921560715360351E-02
 <CL(s+b)>:   2.1372467462444911E-02
 <CL1(b)>:   0.9270682266948160    
 <CL2(b)>:   6.4682552907726961E-08
 signal scaling:    1.690000000000001    
 Xobs:    190.1390184182800    
 CL(s):   0.1729709321151850    
 CL(s+b):   0.1729709321151850    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998290076233939    
 <CL(s)>:   2.2650030897774377E-02
 <CL(s+b)>:   2.1118888705945010E-02
 <CL1(b)>:   0.9270682266948160    
 <CL2(b)>:   5.6017192662230958E-08
 signal scaling:    1.700000000000001    
 Xobs:    187.9744129193775    
 CL(s):   0.1702328526173865    
 CL(s+b):   0.1702328526173865    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998290770705762    
 <CL(s)>:   2.2969113573249114E-02
 <CL(s+b)>:   2.1409593681649301E-02
 <CL1(b)>:   0.9270682266948163    
 <CL2(b)>:   4.9669798904488392E-08
 signal scaling:    1.710000000000001    
 Xobs:    185.8219330205942    
 CL(s):   0.1675480758272284    
 CL(s+b):   0.1675480758272284    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998280198197327    
 <CL(s)>:   2.1494444270708946E-02
 <CL(s+b)>:   2.0047154786620086E-02
 <CL1(b)>:   0.9270682266950044    
 <CL2(b)>:   4.9655244104487399E-08
 signal scaling:    1.720000000000001    
 Xobs:    183.6818705557312    
 CL(s):   0.1654079723825844    
 CL(s+b):   0.1654079723825844    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998295621100772    
 <CL(s)>:   2.1948620752275275E-02
 <CL(s+b)>:   2.0458645474307313E-02
 <CL1(b)>:   0.9270682266950044    
 <CL2(b)>:   4.0380369343691887E-08
 signal scaling:    1.730000000000001    
 Xobs:    181.5545041638634    
 CL(s):   0.1624311508880979    
 CL(s+b):   0.1624311508880979    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998281922749068    
 <CL(s)>:   2.1495018270431723E-02
 <CL(s+b)>:   2.0037813438745705E-02
 <CL1(b)>:   0.9270682266950044    
 <CL2(b)>:   3.5224644021238966E-08
 signal scaling:    1.740000000000001    
 Xobs:    179.4400995925554    
 CL(s):   0.1599789394648269    
 CL(s+b):   0.1599789394648269    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998272042536935    
 <CL(s)>:   2.0223278769402716E-02
 <CL(s+b)>:   1.8857996734668935E-02
 <CL1(b)>:   0.9270682268636516    
 <CL2(b)>:   3.0412870782717041E-08
 signal scaling:    1.750000000000001    
 Xobs:    177.3389099974204    
 CL(s):   0.1580199832233306    
 CL(s+b):   0.1580199832233306    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998303035376843    
 <CL(s)>:   1.9782349108798693E-02
 <CL(s+b)>:   1.8447863083210111E-02
 <CL1(b)>:   0.9270682268636516    
 <CL2(b)>:   2.6766623272802654E-08
 signal scaling:    1.760000000000001    
 Xobs:    175.2511762380746    
 CL(s):   0.1561871347293993    
 CL(s+b):   0.1561871347293993    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998333948976869    
 <CL(s)>:   2.0060483411060218E-02
 <CL(s+b)>:   1.8699871903150617E-02
 <CL1(b)>:   0.9270682268636516    
 <CL2(b)>:   2.3370902706155334E-08
 signal scaling:    1.770000000000001    
 Xobs:    173.1771271702530    
 CL(s):   0.1537345426094931    
 CL(s+b):   0.1537345426094931    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998329336969917    
 <CL(s)>:   1.9115296677041021E-02
 <CL(s+b)>:   1.7826757079635852E-02
 <CL1(b)>:   0.9270682268636516    
 <CL2(b)>:   2.0842902965964230E-08
 signal scaling:    1.780000000000001    
 Xobs:    171.1169799342201    
 CL(s):   0.1502254020445628    
 CL(s+b):   0.1502254020445628    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998258732779114    
 <CL(s)>:   1.8512614053421514E-02
 <CL(s+b)>:   1.7266275500285300E-02
 <CL1(b)>:   0.9270682268811012    
 <CL2(b)>:   1.8659299086012498E-08
 signal scaling:    1.790000000000001    
 Xobs:    169.0709402392729    
 CL(s):   0.1482158472704038    
 CL(s+b):   0.1482158472704038    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998275940485413    
 <CL(s)>:   1.7889832849639086E-02
 <CL(s+b)>:   1.6686358324636722E-02
 <CL1(b)>:   0.9270682268811012    
 <CL2(b)>:   1.6608620027793849E-08
 signal scaling:    1.800000000000001    
 Xobs:    167.0392026443603    
 CL(s):   0.1457694372612690    
 CL(s+b):   0.1457694372612690    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998265753487000    
 <CL(s)>:   1.7853632910173826E-02
 <CL(s+b)>:   1.6650801681272056E-02
 <CL1(b)>:   0.9270682268811012    
 <CL2(b)>:   1.4440140633226347E-08
 signal scaling:    1.810000000000001    
 Xobs:    165.0219508347904    
 CL(s):   0.1434415263948381    
 CL(s+b):   0.1434415263948381    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998264073645865    
 <CL(s)>:   1.7287908413327831E-02
 <CL(s+b)>:   1.6124666817769685E-02
 <CL1(b)>:   0.9270682268811204    
 <CL2(b)>:   1.3251535159294618E-08
 signal scaling:    1.820000000000001    
 Xobs:    163.0193578949603    
 CL(s):   0.1413270543072781    
 CL(s+b):   0.1413270543072781    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998263921876080    
 <CL(s)>:   1.6734735173590545E-02
 <CL(s+b)>:   1.5611111024529381E-02
 <CL1(b)>:   0.9270682268811204    
 <CL2(b)>:   1.1658107509010370E-08
 signal scaling:    1.830000000000001    
 Xobs:    161.0315865770819    
 CL(s):   0.1394000329098921    
 CL(s+b):   0.1394000329098921    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998276048277877    
 <CL(s)>:   1.7169816605142985E-02
 <CL(s+b)>:   1.6008770825822281E-02
 <CL1(b)>:   0.9270682335386937    
 <CL2(b)>:   1.1766811218829863E-08
 signal scaling:    1.840000000000001    
 Xobs:    159.0587895659029    
 CL(s):   0.1370123881290880    
 CL(s+b):   0.1370123881290880    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260186452134    
 <CL(s)>:   1.6804593904637465E-02
 <CL(s+b)>:   1.5669228043491679E-02
 <CL1(b)>:   0.9270682335386937    
 <CL2(b)>:   9.3804888075293956E-09
 signal scaling:    1.850000000000001    
 Xobs:    157.1011097393968    
 CL(s):   0.1349757033075472    
 CL(s+b):   0.1349757033075472    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261876458012    
 <CL(s)>:   1.6439676549607964E-02
 <CL(s+b)>:   1.5329799370555550E-02
 <CL1(b)>:   0.9270701305004825    
 <CL2(b)>:   8.4058566940039050E-09
 signal scaling:    1.860000000000001    
 Xobs:    155.1586804253853    
 CL(s):   0.1329452307013308    
 CL(s+b):   0.1329452307013308    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998268455563535    
 <CL(s)>:   1.6090841592146205E-02
 <CL(s+b)>:   1.5005634326923456E-02
 <CL1(b)>:   0.9270701305004825    
 <CL2(b)>:   7.7866156865167894E-09
 signal scaling:    1.870000000000001    
 Xobs:    153.2316256541130    
 CL(s):   0.1308502150825521    
 CL(s+b):   0.1308502150825521    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260172113622    
 <CL(s)>:   1.5163263919481702E-02
 <CL(s+b)>:   1.4148613012986744E-02
 <CL1(b)>:   0.9270705938617322    
 <CL2(b)>:   6.8144885546208295E-09
 signal scaling:    1.880000000000001    
 Xobs:    151.3200604067450    
 CL(s):   0.1289072829716600    
 CL(s+b):   0.1289072829716600    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261692207822    
 <CL(s)>:   1.5417497343144487E-02
 <CL(s+b)>:   1.4379907230088322E-02
 <CL1(b)>:   0.9270705938617322    
 <CL2(b)>:   6.2940367882410007E-09
 signal scaling:    1.890000000000001    
 Xobs:    149.4240908598067    
 CL(s):   0.1268089562876745    
 CL(s+b):   0.1268089562876745    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257875255928    
 <CL(s)>:   1.5045279211234323E-02
 <CL(s+b)>:   1.4031477997809717E-02
 <CL1(b)>:   0.9270705939170012    
 <CL2(b)>:   5.6644379725479460E-09
 signal scaling:    1.900000000000001    
 Xobs:    147.5438146255447    
 CL(s):   0.1246899955656907    
 CL(s+b):   0.1246899955656907    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998252937553249    
 <CL(s)>:   1.4043438520384640E-02
 <CL(s+b)>:   1.3107131199975293E-02
 <CL1(b)>:   0.9270705939170012    
 <CL2(b)>:   5.1300984922155698E-09
 signal scaling:    1.910000000000001    
 Xobs:    145.6793209882239    
 CL(s):   0.1230634950893846    
 CL(s+b):   0.1230634950893846    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257712910835    
 <CL(s)>:   1.3856617293330051E-02
 <CL(s+b)>:   1.2930765194361175E-02
 <CL1(b)>:   0.9270705939170012    
 <CL2(b)>:   4.7254413194218395E-09
 signal scaling:    1.920000000000001    
 Xobs:    143.8306911363745    
 CL(s):   0.1208999864005347    
 CL(s+b):   0.1208999864005347    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998253786776901    
 <CL(s)>:   1.4069276310391982E-02
 <CL(s+b)>:   1.3122186697900683E-02
 <CL1(b)>:   0.9270705939182504    
 <CL2(b)>:   4.7395796687738084E-09
 signal scaling:    1.930000000000001    
 Xobs:    141.9979983909683    
 CL(s):   0.1190373660627043    
 CL(s+b):   0.1190373660627043    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998255480428215    
 <CL(s)>:   1.3764143485647619E-02
 <CL(s+b)>:   1.2838285230925612E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   3.6436512316057696E-09
 signal scaling:    1.940000000000002    
 Xobs:    140.1813084296016    
 CL(s):   0.1171605439670340    
 CL(s+b):   0.1171605439670340    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998258428014046    
 <CL(s)>:   1.2770432918166860E-02
 <CL(s+b)>:   1.1917473481405452E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   3.3129430642133449E-09
 signal scaling:    1.950000000000002    
 Xobs:    138.3806795066230    
 CL(s):   0.1152488786807808    
 CL(s+b):   0.1152488786807808    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998250211396930    
 <CL(s)>:   1.3193420848129928E-02
 <CL(s+b)>:   1.2308030176748686E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   2.9372566781194325E-09
 signal scaling:    1.960000000000002    
 Xobs:    136.5961626692771    
 CL(s):   0.1140411477608590    
 CL(s+b):   0.1140411477608590    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998282932096575    
 <CL(s)>:   1.2873039514235411E-02
 <CL(s+b)>:   1.2008054181354082E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   2.6091070548423809E-09
 signal scaling:    1.970000000000002    
 Xobs:    134.8278019698626    
 CL(s):   0.1118006532792452    
 CL(s+b):   0.1118006532792452    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260139917758    
 <CL(s)>:   1.2616127660839947E-02
 <CL(s+b)>:   1.1770012595244028E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   2.3860533859141848E-09
 signal scaling:    1.980000000000002    
 Xobs:    133.0756346739494    
 CL(s):   0.1099018535964828    
 CL(s+b):   0.1099018535964828    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998244056888693    
 <CL(s)>:   1.2306907569210828E-02
 <CL(s+b)>:   1.1480300709707493E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   2.2008701719147124E-09
 signal scaling:    1.990000000000002    
 Xobs:    131.3396914646441    
 CL(s):   0.1082573174129871    
 CL(s+b):   0.1082573174129871    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998231815018169    
 <CL(s)>:   1.2070663670884206E-02
 <CL(s+b)>:   1.1261990164468673E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   1.9437289330957911E-09
 signal scaling:    2.000000000000001    
 Xobs:    129.6199966429648    
 CL(s):   0.1065440682162889    
 CL(s+b):   0.1065440682162889    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998242462740374    
 <CL(s)>:   1.1805994733929893E-02
 <CL(s+b)>:   1.1015408683291832E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   1.7322813499965587E-09
 signal scaling:    2.010000000000001    
 Xobs:    127.9165683243286    
 CL(s):   0.1046364596302171    
 CL(s+b):   0.1046364596302171    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998241041071351    
 <CL(s)>:   1.1537275541358855E-02
 <CL(s+b)>:   1.0764468792779015E-02
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   1.4624621392726478E-09
 signal scaling:    2.020000000000001    
 Xobs:    126.2294186312145    
 CL(s):   9.9712423669292963E-02
 CL(s+b):   9.9712423669292963E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997985651291820    
 <CL(s)>:   1.0680895934146607E-02
 <CL(s+b)>:   9.9706950190206218E-03
 <CL1(b)>:   0.9270705939183086    
 <CL2(b)>:   1.3047994630333217E-09
 signal scaling:    2.030000000000001    
 Xobs:    124.5585538819897    
 CL(s):   9.8299249087213006E-02
 CL(s+b):   9.8299249087213006E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997983462133726    
 <CL(s)>:   1.1041335539716110E-02
 <CL(s+b)>:   1.0302754977007486E-02
 <CL1(b)>:   0.9270705949432050    
 <CL2(b)>:   1.1411517234249595E-09
 signal scaling:    2.040000000000000    
 Xobs:    122.9039747759751    
 CL(s):   9.6673622151100702E-02
 CL(s+b):   9.6673622151100702E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997981106245645    
 <CL(s)>:   1.0805203691087516E-02
 <CL(s+b)>:   1.0083087491104046E-02
 <CL1(b)>:   0.9270705949475997    
 <CL2(b)>:   1.0365498035596405E-09
 signal scaling:    2.050000000000000    
 Xobs:    121.2656765747526    
 CL(s):   9.5196326319835559E-02
 CL(s+b):   9.5196326319835559E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997991845602777    
 <CL(s)>:   1.0591874376028494E-02
 <CL(s+b)>:   9.8854120237723241E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   9.8228370779031503E-10
 signal scaling:    2.060000000000000    
 Xobs:    119.6436492797692    
 CL(s):   9.3646012527340644E-02
 CL(s+b):   9.3646012527340644E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997991996359780    
 <CL(s)>:   1.0294142136967804E-02
 <CL(s+b)>:   9.6047586102782339E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   7.9928669492380395E-10
 signal scaling:    2.070000000000000    
 Xobs:    118.0378778062776    
 CL(s):   9.2076307561325704E-02
 CL(s+b):   9.2076307561325704E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997987051522299    
 <CL(s)>:   1.0062013927084886E-02
 <CL(s+b)>:   9.3881325634167200E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   7.1270577638653742E-10
 signal scaling:    2.080000000000000    
 Xobs:    116.4483421536330    
 CL(s):   9.0572026238153525E-02
 CL(s+b):   9.0572026238153525E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997986471927104    
 <CL(s)>:   9.8724859970362715E-03
 <CL(s+b)>:   9.2131513654819149E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   6.5096973004526696E-10
 signal scaling:    2.089999999999999    
 Xobs:    114.8750175720049    
 CL(s):   8.9013147927400685E-02
 CL(s+b):   8.9013147927400685E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997978852170342    
 <CL(s)>:   9.1523878497892092E-03
 <CL(s+b)>:   8.5470570461335885E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   5.8526130592751062E-10
 signal scaling:    2.099999999999999    
 Xobs:    113.3178747255230    
 CL(s):   8.7523223330606595E-02
 CL(s+b):   8.7523223330606595E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997971961706218    
 <CL(s)>:   9.4231769451425720E-03
 <CL(s+b)>:   8.7934161314961908E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   5.1373412323379384E-10
 signal scaling:    2.109999999999999    
 Xobs:    111.7768798519378    
 CL(s):   8.6104084489616733E-02
 CL(s+b):   8.6104084489616733E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997975506005023    
 <CL(s)>:   9.2048546297455215E-03
 <CL(s+b)>:   8.5892844560923418E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   4.7570898757582609E-10
 signal scaling:    2.119999999999999    
 Xobs:    110.2519949187815    
 CL(s):   8.4951605658396781E-02
 CL(s+b):   8.4951605658396781E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997994035493782    
 <CL(s)>:   8.9989529690254842E-03
 <CL(s+b)>:   8.3972759402419564E-03
 <CL1(b)>:   0.9270705949480504    
 <CL2(b)>:   4.7690914993161305E-10
 signal scaling:    2.129999999999999    
 Xobs:    108.7431777761210    
 CL(s):   8.3490710934446696E-02
 CL(s+b):   8.3490710934446696E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997986748700084    
 <CL(s)>:   8.8360259837071010E-03
 <CL(s+b)>:   8.2473074782719921E-03
 <CL1(b)>:   0.9270706021697601    
 <CL2(b)>:   3.7769766730790157E-10
 signal scaling:    2.139999999999998    
 Xobs:    107.2503823059242    
 CL(s):   8.2110789207995971E-02
 CL(s+b):   8.2110789207995971E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997978288231529    
 <CL(s)>:   8.1773737349199824E-03
 <CL(s+b)>:   7.6377413831105250E-03
 <CL1(b)>:   0.9270706021697601    
 <CL2(b)>:   3.3077767001701147E-10
 signal scaling:    2.149999999999998    
 Xobs:    105.7735585680737    
 CL(s):   8.0653911599150904E-02
 CL(s+b):   8.0653911599150904E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997971175175537    
 <CL(s)>:   8.4266619763433831E-03
 <CL(s+b)>:   7.8644019562517428E-03
 <CL1(b)>:   0.9270706021712400    
 <CL2(b)>:   2.9993769819208458E-10
 signal scaling:    2.159999999999998    
 Xobs:    104.3126529431071    
 CL(s):   7.9505257481050057E-02
 CL(s+b):   7.9505257481050057E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997988254015087    
 <CL(s)>:   8.2350947183412702E-03
 <CL(s+b)>:   7.6855714486218840E-03
 <CL1(b)>:   0.9270706022031044    
 <CL2(b)>:   2.6443498647589345E-10
 signal scaling:    2.169999999999998    
 Xobs:    102.8676082716871    
 CL(s):   7.8385588856930796E-02
 CL(s+b):   7.8385588856930796E-02
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997984912093006    
 <CL(s)>:   7.6265987627933997E-03
 <CL(s+b)>:   7.1230969453235753E-03
 <CL1(b)>:   0.9270706022031044    
