 CL2(b):   0.9952758086272872    
 <CL(s)>:   0.1232223726152119    
 <CL(s+b)>:   0.1133180296172363    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247125013957614E-03
 signal scaling:    1.470000000000001    
 Xobs:    13.39261086587472    
 CL(s):   0.3335177602856718    
 CL(s+b):   0.3289107946928052    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758085752708    
 <CL(s)>:   0.1214656814941129    
 <CL(s+b)>:   0.1117081542516970    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247125534122040E-03
 signal scaling:    1.480000000000001    
 Xobs:    13.28196765326211    
 CL(s):   0.3300373070598721    
 CL(s+b):   0.3254784178520385    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758085232910    
 <CL(s)>:   0.1197340062606737    
 <CL(s+b)>:   0.1101211185358590    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247126053919149E-03
 signal scaling:    1.490000000000001    
 Xobs:    13.17164692439661    
 CL(s):   0.3265865037690538    
 CL(s+b):   0.3220752813841652    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758084732446    
 <CL(s)>:   0.1180269911058582    
 <CL(s+b)>:   0.1085565989178868    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247126554383120E-03
 signal scaling:    1.500000000000001    
 Xobs:    13.06166365389619    
 CL(s):   0.3231652398879167    
 CL(s+b):   0.3187012762905992    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758084192684    
 <CL(s)>:   0.1163442852749255    
 <CL(s+b)>:   0.1070142764221238    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247127094145411E-03
 signal scaling:    1.510000000000001    
 Xobs:    12.95203229823148    
 CL(s):   0.3197734015970532    
 CL(s+b):   0.3153562903241492    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758083672693    
 <CL(s)>:   0.1146855429957322    
 <CL(s+b)>:   0.1054938365844815    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247127614137262E-03
 signal scaling:    1.520000000000001    
 Xobs:    12.84276680784646    
 CL(s):   0.3164108719057270    
 CL(s+b):   0.3120402081101019    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758083152696    
 <CL(s)>:   0.1130504234080504    
 <CL(s+b)>:   0.1039949693887380    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247128134133381E-03
 signal scaling:    1.530000000000001    
 Xobs:    12.73388063903333    
 CL(s):   0.3130775307717251    
 CL(s+b):   0.3087529112644175    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758082632760    
 <CL(s)>:   0.1114385904938869    
 <CL(s+b)>:   0.1025173692037364    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0260644955867827E-04
 signal scaling:    1.540000000000001    
 Xobs:    12.62538676556546    
 CL(s):   0.3097732552183382    
 CL(s+b):   0.3054942785090956    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160493883    
 <CL(s)>:   0.1098497130087893    
 <CL(s+b)>:   0.1010607347214656    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259866344638516E-04
 signal scaling:    1.550000000000001    
 Xobs:    12.51729769009343    
 CL(s):   0.3064979194485346    
 CL(s+b):   0.3022641857847707    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160446092    
 <CL(s)>:   0.1082834644141255    
 <CL(s+b)>:   9.9624768896016083E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259866822541192E-04
 signal scaling:    1.560000000000001    
 Xobs:    12.40962545530854    
 CL(s):   0.3032513949563794    
 CL(s+b):   0.2990625063605932    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162047189    
 <CL(s)>:   0.1067395228103220    
 <CL(s+b)>:   9.8209178883394796E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259850811578115E-04
 signal scaling:    1.570000000000001    
 Xobs:    12.30238165487816    
 CL(s):   0.3000335506357608    
 CL(s+b):   0.2958891109414531    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160350599    
 <CL(s)>:   0.1052175708710486    
 <CL(s+b)>:   9.6813675982188485E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259867777476303E-04
 signal scaling:    1.580000000000001    
 Xobs:    12.19557744415725    
 CL(s):   0.2968442528864746    
 CL(s+b):   0.2927438677726001    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160329401    
 <CL(s)>:   0.1037172957783346    
 <CL(s+b)>:   9.5437975575063727E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059391924385995E-05
 signal scaling:    1.590000000000001    
 Xobs:    12.08922355068034    
 CL(s):   0.2936833657177251    
 CL(s+b):   0.2896266427417136    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160255144    
 <CL(s)>:   0.1022383891586051    
 <CL(s+b)>:   9.4081797071091156E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059399350132129E-05
 signal scaling:    1.600000000000001    
 Xobs:    11.98333028443800    
 CL(s):   0.2905507508490934    
 CL(s+b):   0.2865372994784774    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162060414    
 <CL(s)>:   0.1007805470196230    
 <CL(s+b)>:   9.2744863848882891E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218823028447E-05
 signal scaling:    1.610000000000001    
 Xobs:    11.87790754794216    
 CL(s):   0.2874462678090272    
 CL(s+b):   0.2834756994517085    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160178579    
 <CL(s)>:   9.9343469688324110E-02
 <CL(s+b)>:   9.1426903200531276E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059407006673952E-05
 signal scaling:    1.620000000000001    
 Xobs:    11.77296484608391    
 CL(s):   0.2843697740309030    
 CL(s+b):   0.2804417020640924    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160131224    
 <CL(s)>:   9.7926861749533467E-02
 <CL(s+b)>:   9.0127646276338291E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059411742022947E-05
 signal scaling:    1.630000000000001    
 Xobs:    11.66851129578811    
 CL(s):   0.2813211249467098    
 CL(s+b):   0.2774351647445727    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162057873    
 <CL(s)>:   9.6530431985549822E-02
 <CL(s+b)>:   8.8846828030323524E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059219077219239E-05
 signal scaling:    1.640000000000001    
 Xobs:    11.56455563546847    
 CL(s):   0.2783001740784073    
 CL(s+b):   0.2744559430384477    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160016730    
 <CL(s)>:   9.5153893316585844E-02
 <CL(s+b)>:   8.7584187166500904E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059423191405716E-05
 signal scaling:    1.650000000000001    
 Xobs:    11.46110623428685    
 CL(s):   0.2753067731270031    
 CL(s+b):   0.2715038906952164    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159968536    
 <CL(s)>:   9.3796962742052500E-02
 <CL(s+b)>:   8.6339466085912489E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059428010916419E-05
 signal scaling:    1.660000000000001    
 Xobs:    11.35817110122081    
 CL(s):   0.2723407720593994    
 CL(s+b):   0.2685788597542266    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162034167    
 <CL(s)>:   9.2459361282675220E-02
 <CL(s+b)>:   8.5112410834408903E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059221447833537E-05
 signal scaling:    1.670000000000001    
 Xobs:    11.25575789394262    
 CL(s):   0.2694020191930552    
 CL(s+b):   0.2656807006281665    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159872920    
 <CL(s)>:   9.1140813923430167E-02
 <CL(s+b)>:   8.3902771051166419E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059437572464113E-05
 signal scaling:    1.680000000000001    
 Xobs:    11.15387392751374    
 CL(s):   0.2664903612785086    
 CL(s+b):   0.2628092621844482    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162053668    
 <CL(s)>:   8.9841049557289193E-02
 <CL(s+b)>:   8.2710299917929164E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059219497698700E-05
 signal scaling:    1.690000000000001    
 Xobs:    11.05252618289822    
 CL(s):   0.2636056435798068    
 CL(s+b):   0.2599643918245257    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159799990    
 <CL(s)>:   8.8559800929762122E-02
 <CL(s+b)>:   8.1534754108967988E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059444865401349E-05
 signal scaling:    1.700000000000001    
 Xobs:    10.95172131529813    
 CL(s):   0.2607477099528844    
 CL(s+b):   0.2571459355611916    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159752588    
 <CL(s)>:   8.7296804584224202E-02
 <CL(s+b)>:   8.0375893741743865E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059449605623209E-05
 signal scaling:    1.710000000000001    
 Xobs:    10.85146566231503    
 CL(s):   0.2579164029219368    
 CL(s+b):   0.2543537380938944    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162063314    
 <CL(s)>:   8.6051800808019163E-02
 <CL(s+b)>:   7.9233482328267574E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218533002997E-05
 signal scaling:    1.720000000000001    
 Xobs:    10.75176525194029    
 CL(s):   0.2551115637538290    
 CL(s+b):   0.2515876428821202    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159634281    
 <CL(s)>:   8.4824533579325428E-02
 <CL(s+b)>:   7.8107286727145120E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059461436406727E-05
 signal scaling:    1.730000000000001    
 Xobs:    10.65262581037782    
 CL(s):   0.2523330325305807    
 CL(s+b):   0.2488474922168764    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162049522    
 <CL(s)>:   8.3614750514775474E-02
 <CL(s+b)>:   7.6997077096299243E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059219912295578E-05
 signal scaling:    1.740000000000001    
 Xobs:    10.55405276970244    
 CL(s):   0.2495806482199711    
 CL(s+b):   0.2461331272903214    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159563214    
 <CL(s)>:   8.2422202817817536E-02
 <CL(s+b)>:   7.5902626846357721E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059468543014984E-05
 signal scaling:    1.750000000000001    
 Xobs:    10.45605127535683    
 CL(s):   0.2468542487443010    
 CL(s+b):   0.2434443882635764    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162022363    
 <CL(s)>:   8.1246645227809028E-02
 <CL(s+b)>:   7.4823712594698819E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059222628203711E-05
 signal scaling:    1.760000000000001    
 Xobs:    10.35862619349047    
 CL(s):   0.2441536710473536    
 CL(s+b):   0.2407811143327614    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159468517    
 <CL(s)>:   8.0087835969831753E-02
 <CL(s+b)>:   7.3760114120145201E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059478012843972E-05
 signal scaling:    1.770000000000001    
 Xobs:    10.26178211814338    
 CL(s):   0.2414787511595891    
 CL(s+b):   0.2381431437932895    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162086756    
 <CL(s)>:   7.8945536705217742E-02
 <CL(s+b)>:   7.2711614318296244E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059216188878265E-05
 signal scaling:    1.780000000000001    
 Xobs:    10.16552337827776    
 CL(s):   0.2388293242616143    
 CL(s+b):   0.2355303141024600    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159346925    
 <CL(s)>:   7.7819512482776715E-02
 <CL(s+b)>:   7.1677999157490610E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386911513763281E-05
 signal scaling:    1.790000000000001    
 Xobs:    10.06985404466049    
 CL(s):   0.2362052247459635    
 CL(s+b):   0.2329424619403849    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162016907    
 <CL(s)>:   7.6709531690714941E-02
 <CL(s+b)>:   7.0659057635389960E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386644515538997E-05
 signal scaling:    1.800000000000001    
 Xobs:    9.974777936599265    
 CL(s):   0.2336062862772241    
 CL(s+b):   0.2303794232692851    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159279150    
 <CL(s)>:   7.5615366009234922E-02
 <CL(s+b)>:   6.9654581736174628E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386918291203985E-05
 signal scaling:    1.810000000000001    
 Xobs:    9.880298628535352    
 CL(s):   0.2310323418505466    
 CL(s+b):   0.2278410333911915    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159203374    
 <CL(s)>:   7.4536790363807698E-02
 <CL(s+b)>:   6.8664366388343556E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386925868784251E-05
 signal scaling:    1.820000000000001    
 Xobs:    9.786419456495565    
 CL(s):   0.2284832238485712    
 CL(s+b):   0.2253271270040854    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162041754    
 <CL(s)>:   7.3473582879106880E-02
 <CL(s+b)>:   6.7688209423108922E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642030818784E-05
 signal scaling:    1.830000000000001    
 Xobs:    9.693143524406427    
 CL(s):   0.2259587640968055    
 CL(s+b):   0.2228375382565114    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159136839    
 <CL(s)>:   7.2425524833596003E-02
 <CL(s+b)>:   6.6725911533378007E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386932522379637E-05
 signal scaling:    1.840000000000001    
 Xobs:    9.600473710272896    
 CL(s):   0.2234587939174876    
 CL(s+b):   0.2203721008006966    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162010358    
 <CL(s)>:   7.1392400614759266E-02
 <CL(s+b)>:   6.5777276233313253E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386645170452689E-05
 signal scaling:    1.850000000000001    
 Xobs:    9.508412672224601    
 CL(s):   0.2209831441819671    
 CL(s+b):   0.2179306478442076    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159042039    
 <CL(s)>:   7.0373997674967201E-02
 <CL(s+b)>:   6.4842109818463251E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386942002401602E-05
 signal scaling:    1.860000000000001    
 Xobs:    9.416962854431896    
 CL(s):   0.2185316453616363    
 CL(s+b):   0.2155130122001782    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162007671    
 <CL(s)>:   6.9370106487967764E-02
 <CL(s+b)>:   6.3920221326455653E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386645439095090E-05
 signal scaling:    1.870000000000001    
 Xobs:    9.326126492894469    
 CL(s):   0.2161041275774422    
 CL(s+b):   0.2131190263361381    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162037381    
 <CL(s)>:   6.8380520505994205E-02
 <CL(s+b)>:   6.3011422498244832E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642468206682E-05
 signal scaling:    1.880000000000001    
 Xobs:    9.235905621104871    
 CL(s):   0.2137004206480124    
 CL(s+b):   0.2107485224214735    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158900297    
 <CL(s)>:   6.7405036117481096E-02
 <CL(s+b)>:   6.2115527739906203E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386956176525614E-05
 signal scaling:    1.890000000000001    
 Xobs:    9.146302075589483    
 CL(s):   0.2113203541364229    
 CL(s+b):   0.2084013323735489    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162036118    
 <CL(s)>:   6.6443452605379483E-02
 <CL(s+b)>:   6.1232354084969375E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642594452179E-05
 signal scaling:    1.900000000000001    
 Xobs:    9.057317501329196    
 CL(s):   0.2089637573956396    
 CL(s+b):   0.2060772879025211    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158805638    
 <CL(s)>:   6.5495572106063507E-02
 <CL(s+b)>:   6.0361721157282958E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386965642462153E-05
 signal scaling:    1.910000000000001    
 Xobs:    8.968953357062381    
 CL(s):   0.2066304596126609    
 CL(s+b):   0.2037762205548718    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158758057    
 <CL(s)>:   6.4561199568819019E-02
 <CL(s+b)>:   5.9503451134402988E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386970400531763E-05
 signal scaling:    1.920000000000001    
 Xobs:    8.881210920472196    
 CL(s):   0.2043202898513914    
 CL(s+b):   0.2014979617556893    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162033484    
 <CL(s)>:   6.3640142715906955E-02
 <CL(s+b)>:   5.8657368711498140E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642857865616E-05
 signal scaling:    1.930000000000001    
 Xobs:    8.794091293260667    
 CL(s):   0.2020330770942740    
 CL(s+b):   0.1992423428497257    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160807046    
 <CL(s)>:   6.2732212003192692E-02
 <CL(s+b)>:   5.7823301065764006E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386765501668485E-05
 signal scaling:    1.940000000000002    
 Xobs:    8.707595406111759    
 CL(s):   0.1997686502827079    
 CL(s+b):   0.1970091951412560    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156700582    
 <CL(s)>:   6.1837220581333709E-02
 <CL(s+b)>:   5.7001077821339591E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5387176148068134E-05
 signal scaling:    1.950000000000002    
 Xobs:    8.621724023545466    
 CL(s):   0.1975268383562801    
 CL(s+b):   0.1947983499327681    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160793610    
 <CL(s)>:   6.0954984257517421E-02
 <CL(s+b)>:   5.6190531014718756E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386766845201375E-05
 signal scaling:    1.960000000000002    
 Xobs:    8.536477748665352    
 CL(s):   0.1953074702908356    
 CL(s+b):   0.1926096385625072    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160786892    
 <CL(s)>:   6.0085321457741626E-02
 <CL(s+b)>:   5.5391495060649797E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386767517090033E-05
 signal scaling:    1.970000000000002    
 Xobs:    8.451857027801291    
 CL(s):   0.1931103751354137    
 CL(s+b):   0.1904428924409018    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156502315    
 <CL(s)>:   5.9228053189629766E-02
 <CL(s+b)>:   5.4603806718516106E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5387195974748024E-05
 signal scaling:    1.980000000000002    
 Xobs:    8.367862155049814    
 CL(s):   0.1909353820480746    
 CL(s+b):   0.1882979430858950    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160773456    
 <CL(s)>:   5.8383003005773246E-02
 <CL(s+b)>:   5.3827305059191248E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386768860644729E-05
 signal scaling:    1.990000000000002    
 Xobs:    8.284493276713755    
 CL(s):   0.1887823203306410    
 CL(s+b):   0.1861746221572069    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160766738    
 <CL(s)>:   5.7549996967593803E-02
 <CL(s+b)>:   5.3061831432361831E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386769532467278E-05
 signal scaling:    2.000000000000001    
 Xobs:    8.201750395643549    
 CL(s):   0.1866510194623807    
 CL(s+b):   0.1840727614895516    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156303640    
 <CL(s)>:   5.6728863609718079E-02
 <CL(s+b)>:   5.2307229434311389E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5387215842223778E-05
 signal scaling:    2.010000000000001    
 Xobs:    8.119633375481772    
 CL(s):   0.1845413091326521    
 CL(s+b):   0.1819921931248315    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758156237163    
 <CL(s)>:   5.5919433904857513E-02
 <CL(s+b)>:   5.1563344876159010E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.2074598332979405E-06
 signal scaling:    2.020000000000001    
 Xobs:    8.038141944813120    
 CL(s):   0.1824530192725375    
 CL(s+b):   0.1799327493433343    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160746583    
 <CL(s)>:   5.5121541229186152E-02
 <CL(s+b)>:   5.0830025752546172E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   8.2070088911902263E-06
 signal scaling:    2.030000000000001    
 Xobs:    7.957275701221511    
 CL(s):   0.1803859800854861    
 CL(s+b):   0.1778942626939519    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160739864    
 <CL(s)>:   5.4335021328209436E-02
 <CL(s+b)>:   5.0107122210765437E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848274138725977E-06
 signal scaling:    2.040000000000000    
 Xobs:    7.877034115256309    
 CL(s):   0.1783400220769897    
 CL(s+b):   0.1758765660234469    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160733146    
 <CL(s)>:   5.3559712283117018E-02
 <CL(s+b)>:   4.9394486520324833E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848280856986653E-06
 signal scaling:    2.050000000000000    
 Xobs:    7.797416534309373    
 CL(s):   0.1763149760833136    
 CL(s+b):   0.1738794925047865    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155970327    
 <CL(s)>:   5.2795454477612816E-02
 <CL(s+b)>:   4.8691973042942018E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853043675335798E-06
 signal scaling:    2.060000000000000    
 Xobs:    7.718422186404700    
 CL(s):   0.1743106732993032    
 CL(s+b):   0.1719028756645642    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160719710    
 <CL(s)>:   5.2042090565215242E-02
 <CL(s+b)>:   4.7999438202961535E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848294292650901E-06
 signal scaling:    2.070000000000000    
 Xobs:    7.640050183902551    
 CL(s):   0.1723269453052878    
 CL(s+b):   0.1699465494095332    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160712991    
 <CL(s)>:   5.1299465437021512E-02
 <CL(s+b)>:   4.7316740458190093E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848301011903114E-06
 signal scaling:    2.080000000000000    
 Xobs:    7.562299527119558    
 CL(s):   0.1703636240931033    
 CL(s+b):   0.1680103480522690    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160706273    
 <CL(s)>:   5.0567426189928724E-02
 <CL(s+b)>:   4.6643740271143055E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848307729351121E-06
 signal scaling:    2.089999999999999    
 Xobs:    7.485169107866675    
 CL(s):   0.1684205420912529    
 CL(s+b):   0.1660941063359824    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155702024    
 <CL(s)>:   4.9845822095306011E-02
 <CL(s+b)>:   4.5980300080697110E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853311979414542E-06
 signal scaling:    2.099999999999999    
 Xobs:    7.408657712906487    
 CL(s):   0.1664975321892262    
 CL(s+b):   0.1641976594585028    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160692836    
 <CL(s)>:   4.9134504568110769E-02
 <CL(s+b)>:   4.5326284274142946E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848321166975344E-06
 signal scaling:    2.109999999999999    
 Xobs:    7.332764027331618    
 CL(s):   0.1645944277609960    
 CL(s+b):   0.1623208430954509    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160686118    
 <CL(s)>:   4.8433327136443029E-02
 <CL(s+b)>:   4.4681559159632407E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848327884384710E-06
 signal scaling:    2.119999999999999    
 Xobs:    7.257486637865671    
 CL(s):   0.1627110626877124    
 CL(s+b):   0.1604634934226185    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160679400    
 <CL(s)>:   4.7742145411531579E-02
 <CL(s+b)>:   4.4045992939014691E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848334602790559E-06
 signal scaling:    2.129999999999999    
 Xobs:    7.182824036088446    
 CL(s):   0.1608472713796127    
 CL(s+b):   0.1586254471375765    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160672681    
 <CL(s)>:   4.7060817058145854E-02
 <CL(s+b)>:   4.3419455681055916E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848341322201844E-06
 signal scaling:    2.139999999999998    
 Xobs:    7.108774621586762    
 CL(s):   0.1590028887971645    
 CL(s+b):   0.1568065414805254    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758155364579    
 <CL(s)>:   4.6389201765427490E-02
 <CL(s+b)>:   4.2801819295036847E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6853649423980181E-06
 signal scaling:    2.149999999999998    
 Xobs:    7.035336705032545    
 CL(s):   0.1571777504714618    
 CL(s+b):   0.1550066142544101    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160659245    
 <CL(s)>:   4.5727161218135533E-02
 <CL(s+b)>:   4.2192957504723239E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6848354758132975E-06
 signal scaling:    2.159999999999998    
 Xobs:    6.962508511189544    
 CL(s):   0.1553716925238905    
 CL(s+b):   0.1532255038443135    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162043601    
 <CL(s)>:   4.5074559068299706E-02
 <CL(s+b)>:   4.1592745822703801E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846970402077834E-06
 signal scaling:    2.169999999999998    
 Xobs:    6.890288181850176    
 CL(s):   0.1535845516850800    
 CL(s+b):   0.1514630492361461    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162042984    
 <CL(s)>:   4.4431260907275526E-02
 <CL(s+b)>:   4.1001061525090331E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.6846971019239532E-06
 signal scaling:    2.179999999999997    
 Xobs:    6.818673778703944    
 CL(s):   0.1518161653131592    
 CL(s+b):   0.1497190900346505    
 CL1(b):   0.9861867458305055    
