 <CL1(b)>:   0.5570112718783383    
 <CL2(b)>:   3.1072584062663660E-06
 signal scaling:    1.450000000000001    
 Xobs:    154.1687080355787    
 CL(s):   0.2486000513844727    
 CL(s+b):   0.2485503704761450    
 CL1(b):   0.9998001572885805    
 CL2(b):   0.9996658766537869    
 <CL(s)>:   2.4588979000181439E-02
 <CL(s+b)>:   1.5576867192521857E-02
 <CL1(b)>:   0.5569818427217550    
 <CL2(b)>:   2.8020193690362906E-06
 signal scaling:    1.460000000000001    
 Xobs:    152.9505106517440    
 CL(s):   0.2443024694801137    
 CL(s+b):   0.2442537400890508    
 CL1(b):   0.9998005366414564    
 CL2(b):   0.9996621597777811    
 <CL(s)>:   2.3762488333252247E-02
 <CL(s+b)>:   1.5138173841237220E-02
 <CL1(b)>:   0.5570337985525899    
 <CL2(b)>:   2.5468089429883307E-06
 signal scaling:    1.470000000000001    
 Xobs:    151.7246440604160    
 CL(s):   0.2397363070627891    
 CL(s+b):   0.2396881192219074    
 CL1(b):   0.9997989964829601    
 CL2(b):   0.9996562701500886    
 <CL(s)>:   2.3412251575110773E-02
 <CL(s+b)>:   1.4878207113460740E-02
 <CL1(b)>:   0.5570295189444157    
 <CL2(b)>:   2.3289685840337556E-06
 signal scaling:    1.480000000000001    
 Xobs:    150.4916570812454    
 CL(s):   0.2372400124722921    
 CL(s+b):   0.2371923820487042    
 CL1(b):   0.9997992310694490    
 CL2(b):   0.9996637699860638    
 <CL(s)>:   2.2914302994334577E-02
 <CL(s+b)>:   1.4563222478749109E-02
 <CL1(b)>:   0.5570535838513875    
 <CL2(b)>:   2.1204906629661026E-06
 signal scaling:    1.490000000000001    
 Xobs:    149.2520875459295    
 CL(s):   0.2331749874136142    
 CL(s+b):   0.2331282191161896    
 CL1(b):   0.9997994283265829    
 CL2(b):   0.9996604010727497    
 <CL(s)>:   2.2254998510048897E-02
 <CL(s+b)>:   1.4166850785490634E-02
 <CL1(b)>:   0.5570642458747900    
 <CL2(b)>:   1.9206186782742977E-06
 signal scaling:    1.500000000000001    
 Xobs:    148.0064623139050    
 CL(s):   0.2309559601126954    
 CL(s+b):   0.2309096977549217    
 CL1(b):   0.9997996918644096    
 CL2(b):   0.9996691463738546    
 <CL(s)>:   2.1651097690663288E-02
 <CL(s+b)>:   1.3798730199896277E-02
 <CL1(b)>:   0.5570562159315341    
 <CL2(b)>:   1.7717584597410032E-06
 signal scaling:    1.510000000000001    
 Xobs:    146.7552972959385    
 CL(s):   0.2260551844275326    
 CL(s+b):   0.2260099146239149    
 CL1(b):   0.9997997400336899    
 CL2(b):   0.9996601153445664    
 <CL(s)>:   2.1141670747905104E-02
 <CL(s+b)>:   1.3493913685332653E-02
 <CL1(b)>:   0.5570507014981546    
 <CL2(b)>:   1.5994910805605979E-06
 signal scaling:    1.520000000000001    
 Xobs:    145.4990974851605    
 CL(s):   0.2229248303058677    
 CL(s+b):   0.2228802615354059    
 CL1(b):   0.9998000726504951    
 CL2(b):   0.9996621224663200    
 <CL(s)>:   2.0605692794391409E-02
 <CL(s+b)>:   1.3161546507458342E-02
 <CL1(b)>:   0.5570600242445319    
 <CL2(b)>:   1.4959491426556640E-06
 signal scaling:    1.530000000000001    
 Xobs:    144.2383569952535    
 CL(s):   0.2186830728396635    
 CL(s+b):   0.2186398308401277    
 CL1(b):   0.9998022617892905    
 CL2(b):   0.9996571582897001    
 <CL(s)>:   1.9723099629012451E-02
 <CL(s+b)>:   1.2717486025601800E-02
 <CL1(b)>:   0.5570515509913874    
 <CL2(b)>:   1.3486044542895872E-06
 signal scaling:    1.540000000000001    
 Xobs:    142.9735591054460    
 CL(s):   0.2170433445672539    
 CL(s+b):   0.2170004813877256    
 CL1(b):   0.9998025132739555    
 CL2(b):   0.9996682389919878    
 <CL(s)>:   1.9945192458127321E-02
 <CL(s+b)>:   1.2638231608564811E-02
 <CL1(b)>:   0.5570453243850567    
 <CL2(b)>:   1.2195900879196242E-06
 signal scaling:    1.550000000000001    
 Xobs:    141.7051763119449    
 CL(s):   0.2123992720635055    
 CL(s+b):   0.2123573576067995    
 CL1(b):   0.9998026619568946    
 CL2(b):   0.9996585570804029    
 <CL(s)>:   1.9152524501934599E-02
 <CL(s+b)>:   1.2233988493956773E-02
 <CL1(b)>:   0.5570309084766329    
 <CL2(b)>:   1.1238660600947780E-06
 signal scaling:    1.560000000000001    
 Xobs:    140.4336703855099    
 CL(s):   0.2096758482695538    
 CL(s+b):   0.2096345248741166    
 CL1(b):   0.9998029177142802    
 CL2(b):   0.9996621420662060    
 <CL(s)>:   1.8608779729984527E-02
 <CL(s+b)>:   1.1912538156050806E-02
 <CL1(b)>:   0.5570321209861190    
 <CL2(b)>:   1.0263864982910858E-06
 signal scaling:    1.570000000000001    
 Xobs:    139.1594924348971    
 CL(s):   0.2059984723196342    
 CL(s+b):   0.2059578918754860    
 CL1(b):   0.9998030060917867    
 CL2(b):   0.9996599116717301    
 <CL(s)>:   1.7842499126422509E-02
 <CL(s+b)>:   1.1534556328483388E-02
 <CL1(b)>:   0.5570291579335567    
 <CL2(b)>:   9.0793111470203067E-07
 signal scaling:    1.580000000000001    
 Xobs:    137.8830829757669    
 CL(s):   0.2022806204145894    
 CL(s+b):   0.2022408328133379    
 CL1(b):   0.9998033049277287    
 CL2(b):   0.9996556555275471    
 <CL(s)>:   1.8438408774394045E-02
 <CL(s+b)>:   1.1591977485400065E-02
 <CL1(b)>:   0.5570262139900043    
 <CL2(b)>:   8.1907373036334497E-07
 signal scaling:    1.590000000000001    
 Xobs:    136.6048720048547    
 CL(s):   0.1993199079524866    
 CL(s+b):   0.1992808988138757    
 CL1(b):   0.9998042887987876    
 CL2(b):   0.9996570529564616    
 <CL(s)>:   1.7204869830831609E-02
 <CL(s+b)>:   1.1042306523844202E-02
 <CL1(b)>:   0.5570381445064084    
 <CL2(b)>:   7.3824560167297171E-07
 signal scaling:    1.600000000000001    
 Xobs:    135.3252790790934    
 CL(s):   0.1968211135879527    
 CL(s+b):   0.1967826164972697    
 CL1(b):   0.9998044056860509    
 CL2(b):   0.9996602256873558    
 <CL(s)>:   1.6899374018822647E-02
 <CL(s+b)>:   1.0864567224139652E-02
 <CL1(b)>:   0.5570043768982584    
 <CL2(b)>:   6.6896669727546112E-07
 signal scaling:    1.610000000000001    
 Xobs:    134.0447133993643    
 CL(s):   0.1945134507997941    
 CL(s+b):   0.1944682592942292    
 CL1(b):   0.9997676689947194    
 CL2(b):   0.9996675676596848    
 <CL(s)>:   1.6318522964168934E-02
 <CL(s+b)>:   1.0494966548129578E-02
 <CL1(b)>:   0.5570901238787718    
 <CL2(b)>:   6.0163189387802404E-07
 signal scaling:    1.620000000000001    
 Xobs:    132.7635738986903    
 CL(s):   0.1905721658137046    
 CL(s+b):   0.1905284510527186    
 CL1(b):   0.9997706130861276    
 CL2(b):   0.9996604101838524    
 <CL(s)>:   1.5665008182251632E-02
 <CL(s+b)>:   1.0181443760205631E-02
 <CL1(b)>:   0.5570414221557430    
 <CL2(b)>:   5.2965700305697130E-07
 signal scaling:    1.630000000000001    
 Xobs:    131.4822493345249    
 CL(s):   0.1865208171267028    
 CL(s+b):   0.1864780519515788    
 CL1(b):   0.9997707217039752    
 CL2(b):   0.9996523991319843    
 <CL(s)>:   1.5832899763088493E-02
 <CL(s+b)>:   1.0105320244526400E-02
 <CL1(b)>:   0.5570300446773689    
 <CL2(b)>:   4.7795462709532346E-07
 signal scaling:    1.640000000000001    
 Xobs:    130.2011183849489    
 CL(s):   0.1837555596850382    
 CL(s+b):   0.1837134420260389    
 CL1(b):   0.9997707951853455    
 CL2(b):   0.9996536356834282    
 <CL(s)>:   1.4966092097911604E-02
 <CL(s+b)>:   9.7337511755494922E-03
 <CL1(b)>:   0.5570143364911981    
 <CL2(b)>:   4.2890415477842907E-07
 signal scaling:    1.650000000000001    
 Xobs:    128.9205497484893    
 CL(s):   0.1808446601650968    
 CL(s+b):   0.1808095695590617    
 CL1(b):   0.9998059627195899    
 CL2(b):   0.9996538660055729    
 <CL(s)>:   1.4753622012353104E-02
 <CL(s+b)>:   9.5329564748593953E-03
 <CL1(b)>:   0.5570060144876791    
 <CL2(b)>:   3.8652169523632167E-07
 signal scaling:    1.660000000000001    
 Xobs:    127.6409022473672    
 CL(s):   0.1786113932850458    
 CL(s+b):   0.1785768149346157    
 CL1(b):   0.9998064045647135    
 CL2(b):   0.9996581603033189    
 <CL(s)>:   1.4447593354113880E-02
 <CL(s+b)>:   9.3357661201405075E-03
 <CL1(b)>:   0.5570143501362379    
 <CL2(b)>:   3.5356075988083639E-07
 signal scaling:    1.670000000000001    
 Xobs:    126.3625249338927    
 CL(s):   0.1775550672615799    
 CL(s+b):   0.1775207549805656    
 CL1(b):   0.9998067513276669    
 CL2(b):   0.9996720559421874    
 <CL(s)>:   1.4150076792721284E-02
 <CL(s+b)>:   9.1655010727876868E-03
 <CL1(b)>:   0.5570445280255168    
 <CL2(b)>:   3.1607569865654886E-07
 signal scaling:    1.680000000000001    
 Xobs:    125.0857571998215    
 CL(s):   0.1736664478462997    
 CL(s+b):   0.1736329101700307    
 CL1(b):   0.9998068845382344    
 CL2(b):   0.9996639964651437    
 <CL(s)>:   1.3517011739316145E-02
 <CL(s+b)>:   8.8289376824886769E-03
 <CL1(b)>:   0.5570268545456836    
 <CL2(b)>:   2.8418525830266452E-07
 signal scaling:    1.690000000000001    
 Xobs:    123.8109288884559    
 CL(s):   0.1699840116773352    
 CL(s+b):   0.1699512571206888    
 CL1(b):   0.9998073080148939    
 CL2(b):   0.9996562540924148    
 <CL(s)>:   1.3586754257367408E-02
 <CL(s+b)>:   8.7878256369213967E-03
 <CL1(b)>:   0.5570299496500356    
 <CL2(b)>:   2.5419563122184626E-07
 signal scaling:    1.700000000000001    
 Xobs:    122.5383604092909    
 CL(s):   0.1681606140070722    
 CL(s+b):   0.1681282586381289    
 CL1(b):   0.9998075924666764    
 CL2(b):   0.9996632394232577    
 <CL(s)>:   1.3043160970937509E-02
 <CL(s+b)>:   8.4633658862491284E-03
 <CL1(b)>:   0.5570200340077479    
 <CL2(b)>:   2.2926672556769979E-07
 signal scaling:    1.710000000000001    
 Xobs:    121.2683628549566    
 CL(s):   0.1655408892553846    
 CL(s+b):   0.1655090725757059    
 CL1(b):   0.9998078016868108    
 CL2(b):   0.9996636770412771    
 <CL(s)>:   1.2736121495063302E-02
 <CL(s+b)>:   8.2815457169886485E-03
 <CL1(b)>:   0.5570510716843028    
 <CL2(b)>:   2.0650656889145022E-07
 signal scaling:    1.720000000000001    
 Xobs:    120.0012381203501    
 CL(s):   0.1619646636579090    
 CL(s+b):   0.1619335620296627    
 CL1(b):   0.9998079727544028    
 CL2(b):   0.9996557138333479    
 <CL(s)>:   1.2442354738534474E-02
 <CL(s+b)>:   8.0954490877291688E-03
 <CL1(b)>:   0.5570279427554833    
 <CL2(b)>:   1.8768725496902157E-07
 signal scaling:    1.730000000000001    
 Xobs:    118.7372790236924    
 CL(s):   0.1592442743895999    
 CL(s+b):   0.1592136880830365    
 CL1(b):   0.9998079283749410    
 CL2(b):   0.9996553237117313    
 <CL(s)>:   1.2362122393236001E-02
 <CL(s+b)>:   7.9723308603755483E-03
 <CL1(b)>:   0.5570085568154421    
 <CL2(b)>:   1.7126193095394253E-07
 signal scaling:    1.740000000000001    
 Xobs:    117.4767694293735    
 CL(s):   0.1574939419738231    
 CL(s+b):   0.1574634722925973    
 CL1(b):   0.9998065342651030    
 CL2(b):   0.9996615588278901    
 <CL(s)>:   1.1853933930200820E-02
 <CL(s+b)>:   7.7158382532002802E-03
 <CL1(b)>:   0.5569915967782962    
 <CL2(b)>:   1.5253884027273025E-07
 signal scaling:    1.750000000000001    
 Xobs:    116.2199843724199    
 CL(s):   0.1538842693821047    
 CL(s+b):   0.1538548559649887    
 CL1(b):   0.9998088601438334    
 CL2(b):   0.9996521571918051    
 <CL(s)>:   1.1495171234911920E-02
 <CL(s+b)>:   7.5064707582415801E-03
 <CL1(b)>:   0.5569867355290578    
 <CL2(b)>:   1.3928382660628307E-07
 signal scaling:    1.760000000000001    
 Xobs:    114.9671901843708    
 CL(s):   0.1522217591284300    
 CL(s+b):   0.1521928160870780    
 CL1(b):   0.9998098626535539    
 CL2(b):   0.9996594058897075    
 <CL(s)>:   1.1292598944581733E-02
 <CL(s+b)>:   7.3669697187752495E-03
 <CL1(b)>:   0.5569790290615635    
 <CL2(b)>:   1.2610783971353222E-07
 signal scaling:    1.770000000000001    
 Xobs:    113.7186446204749    
 CL(s):   0.1490401217109442    
 CL(s+b):   0.1490118435328169    
 CL1(b):   0.9998102646602629    
 CL2(b):   0.9996533797338277    
 <CL(s)>:   1.0959281516301189E-02
 <CL(s+b)>:   7.1637188463333301E-03
 <CL1(b)>:   0.5569938993622605    
 <CL2(b)>:   1.1604849240820018E-07
 signal scaling:    1.780000000000001    
 Xobs:    112.4745969879867    
 CL(s):   0.1473494057298289    
 CL(s+b):   0.1473214902618321    
 CL1(b):   0.9998105491646981    
 CL2(b):   0.9996604460135043    
 <CL(s)>:   1.0518028631649858E-02
 <CL(s+b)>:   6.9308710816528415E-03
 <CL1(b)>:   0.5569787520824326    
 <CL2(b)>:   1.0422225730897623E-07
 signal scaling:    1.790000000000001    
 Xobs:    111.2352882754555    
 CL(s):   0.1449585527725576    
 CL(s+b):   0.1449311291429785    
 CL1(b):   0.9998108174436442    
 CL2(b):   0.9996601286229844    
 <CL(s)>:   1.0278246709082768E-02
 <CL(s+b)>:   6.7729985217852683E-03
 <CL1(b)>:   0.5570056446631392    
 <CL2(b)>:   9.5385539925586108E-08
 signal scaling:    1.800000000000001    
 Xobs:    110.0009512828693    
 CL(s):   0.1422259120632446    
 CL(s+b):   0.1421990305305147    
 CL1(b):   0.9998109941265980    
 CL2(b):   0.9996554325160172    
 <CL(s)>:   1.0099810354123858E-02
 <CL(s+b)>:   6.6102567936267721E-03
 <CL1(b)>:   0.5569984932797186    
 <CL2(b)>:   8.6370424506433404E-08
 signal scaling:    1.810000000000001    
 Xobs:    108.7718107524691    
 CL(s):   0.1401224595977591    
 CL(s+b):   0.1400960154051756    
 CL1(b):   0.9998112779874156    
 CL2(b):   0.9996575559768086    
 <CL(s)>:   9.8745463023722415E-03
 <CL(s+b)>:   6.4650941584571894E-03
 <CL1(b)>:   0.5569796314602602    
 <CL2(b)>:   7.6571600180624069E-08
 signal scaling:    1.820000000000001    
 Xobs:    107.5480835001819    
 CL(s):   0.1376876787526085    
 CL(s+b):   0.1376617200576517    
 CL1(b):   0.9998114668270108    
 CL2(b):   0.9996564561135808    
 <CL(s)>:   9.4816259417020553E-03
 <CL(s+b)>:   6.2656190354874325E-03
 <CL1(b)>:   0.5569607978511043    
 <CL2(b)>:   6.9042446634257153E-08
 signal scaling:    1.830000000000001    
 Xobs:    106.3299785474579    
 CL(s):   0.1349578409298498    
 CL(s+b):   0.1349264871185328    
 CL1(b):   0.9997676769937861    
 CL2(b):   0.9996526723346502    
 <CL(s)>:   9.3638026422871567E-03
 <CL(s+b)>:   6.1400399658523763E-03
 <CL1(b)>:   0.5569851671542930    
 <CL2(b)>:   6.1784633173153982E-08
 signal scaling:    1.840000000000001    
 Xobs:    105.1176972534813    
 CL(s):   0.1326883389096395    
 CL(s+b):   0.1326633648352180    
 CL1(b):   0.9998117839545904    
 CL2(b):   0.9996521007593033    
 <CL(s)>:   9.1778369521645867E-03
 <CL(s+b)>:   6.0258651284311703E-03
 <CL1(b)>:   0.5569280691411902    
 <CL2(b)>:   5.5583393255371234E-08
 signal scaling:    1.850000000000001    
 Xobs:    103.9114334475599    
 CL(s):   0.1308584825456403    
 CL(s+b):   0.1308281295732593    
 CL1(b):   0.9997680473455709    
 CL2(b):   0.9996549010340166    
 <CL(s)>:   8.9469665043967715E-03
 <CL(s+b)>:   5.8926965580885114E-03
 <CL1(b)>:   0.5569313726952284    
 <CL2(b)>:   5.0491622004608321E-08
 signal scaling:    1.860000000000001    
 Xobs:    102.7113735616450    
 CL(s):   0.1291683760072110    
 CL(s+b):   0.1291384222215542    
 CL1(b):   0.9997681027927834    
 CL2(b):   0.9996591482742884    
 <CL(s)>:   8.6949419981031759E-03
 <CL(s+b)>:   5.7214936314150889E-03
 <CL1(b)>:   0.5569571789993594    
 <CL2(b)>:   4.4932823204225721E-08
 signal scaling:    1.870000000000001    
 Xobs:    101.5176967628414    
 CL(s):   0.1261796742793643    
 CL(s+b):   0.1261559784700180    
 CL1(b):   0.9998122058130069    
 CL2(b):   0.9996515679568452    
 <CL(s)>:   8.5011870936658775E-03
 <CL(s+b)>:   5.5908269196998052E-03
 <CL1(b)>:   0.5569581256064335    
 <CL2(b)>:   4.0044173775520963E-08
 signal scaling:    1.880000000000001    
 Xobs:    100.3305750858234    
 CL(s):   0.1248975922180489    
 CL(s+b):   0.1248741474782265    
 CL1(b):   0.9998122882963066    
 CL2(b):   0.9996595692420236    
 <CL(s)>:   8.3092250302164630E-03
 <CL(s+b)>:   5.4818266453494644E-03
 <CL1(b)>:   0.5569511144098485    
 <CL2(b)>:   3.6063652881866859E-08
 signal scaling:    1.890000000000001    
 Xobs:    99.15017356505371    
 CL(s):   0.1226865376626864    
 CL(s+b):   0.1226635520706865    
 CL1(b):   0.9998126478060441    
 CL2(b):   0.9996571179675066    
 <CL(s)>:   8.2048688907228051E-03
 <CL(s+b)>:   5.3587542835490396E-03
 <CL1(b)>:   0.5570002076311282    
 <CL2(b)>:   3.3073535811264238E-08
 signal scaling:    1.900000000000001    
 Xobs:    97.97665036671197    
 CL(s):   0.1204038185253692    
 CL(s+b):   0.1203812794049076    
 CL1(b):   0.9998128039397947    
 CL2(b):   0.9996549290586263    
 <CL(s)>:   7.8847913845407243E-03
 <CL(s+b)>:   5.2059760548755739E-03
 <CL1(b)>:   0.5569929807355626    
 <CL2(b)>:   2.9286601833819364E-08
 signal scaling:    1.910000000000001    
 Xobs:    96.81015692026246    
 CL(s):   0.1184758845076530    
 CL(s+b):   0.1184528592540853    
 CL1(b):   0.9998056545121962    
 CL2(b):   0.9996559707436686    
 <CL(s)>:   7.6722551537495324E-03
 <CL(s+b)>:   5.0674794610200769E-03
 <CL1(b)>:   0.5569912271223086    
 <CL2(b)>:   2.6390945165141226E-08
 signal scaling:    1.920000000000001    
 Xobs:    95.65083804955812    
 CL(s):   0.1158258235349165    
 CL(s+b):   0.1158034094696299    
 CL1(b):   0.9998064847319662    
 CL2(b):   0.9996501879691418    
 <CL(s)>:   7.4329945567306009E-03
 <CL(s+b)>:   4.9094479358519159E-03
 <CL1(b)>:   0.5569668136457133    
 <CL2(b)>:   2.3446954587795443E-08
 signal scaling:    1.930000000000001    
 Xobs:    94.49883210341302    
 CL(s):   0.1148086194471178    
 CL(s+b):   0.1147871968049615    
 CL1(b):   0.9998134056287808    
 CL2(b):   0.9996591464353968    
 <CL(s)>:   7.1397037224515880E-03
 <CL(s+b)>:   4.7728345188454199E-03
 <CL1(b)>:   0.5569096225502270    
 <CL2(b)>:   2.1162683885157163E-08
 signal scaling:    1.940000000000002    
 Xobs:    93.35427108556607    
 CL(s):   0.1137267450642305    
 CL(s+b):   0.1137047747443972    
 CL1(b):   0.9998068148365556    
 CL2(b):   0.9996680222853680    
 <CL(s)>:   7.1093285292534040E-03
 <CL(s+b)>:   4.6948192558802330E-03
 <CL1(b)>:   0.5569326769817772    
 <CL2(b)>:   1.8986460361206526E-08
 signal scaling:    1.950000000000002    
 Xobs:    92.21728078396336    
 CL(s):   0.1109365848342692    
 CL(s+b):   0.1109151737427558    
 CL1(b):   0.9998069970195554    
 CL2(b):   0.9996586429855644    
 <CL(s)>:   6.9576168857728715E-03
 <CL(s+b)>:   4.5996155196974314E-03
 <CL1(b)>:   0.5569706914741659    
 <CL2(b)>:   1.7214200312556546E-08
 signal scaling:    1.960000000000002    
 Xobs:    91.08798089930119    
 CL(s):   0.1089215884323378    
 CL(s+b):   0.1089012839743760    
 CL1(b):   0.9998135864684490    
 CL2(b):   0.9996567894081899    
 <CL(s)>:   6.7660539305267019E-03
 <CL(s+b)>:   4.4984830282938787E-03
 <CL1(b)>:   0.5569434497255559    
 <CL2(b)>:   1.5407884395270189E-08
 signal scaling:    1.970000000000002    
 Xobs:    89.96648517275116    
 CL(s):   0.1076748891185845    
 CL(s+b):   0.1076548302970785    
 CL1(b):   0.9998137093832159    
 CL2(b):   0.9996631420790922    
 <CL(s)>:   6.6072115575581472E-03
 <CL(s+b)>:   4.4022545794627482E-03
 <CL1(b)>:   0.5569300043054245    
 <CL2(b)>:   1.3907334227573524E-08
 signal scaling:    1.980000000000002    
 Xobs:    88.85290151281605    
 CL(s):   0.1058649584256644    
 CL(s+b):   0.1058447159973889    
 CL1(b):   0.9998087900984748    
 CL2(b):   0.9996632129831114    
 <CL(s)>:   6.5805948378244343E-03
 <CL(s+b)>:   4.3234016444705986E-03
 <CL1(b)>:   0.5569649680226226    
 <CL2(b)>:   1.2574017834763843E-08
 signal scaling:    1.990000000000002    
 Xobs:    87.74733212126318    
 CL(s):   0.1038785654236266    
 CL(s+b):   0.1038592655514325    
 CL1(b):   0.9998142073668864    
 CL2(b):   0.9996601180083601    
 <CL(s)>:   6.1582526144194549E-03
 <CL(s+b)>:   4.1194697205210471E-03
 <CL1(b)>:   0.5569027480563217    
 <CL2(b)>:   1.1318710401699276E-08
 signal scaling:    2.000000000000001    
 Xobs:    86.64987361807313    
 CL(s):   0.1026217127232257    
 CL(s+b):   0.1026026437344798    
 CL1(b):   0.9998141817336711    
 CL2(b):   0.9996667314577495    
 <CL(s)>:   6.0909820575678793E-03
 <CL(s+b)>:   4.0462055933898440E-03
 <CL1(b)>:   0.5569178028250100    
 <CL2(b)>:   1.0225855979631067E-08
 signal scaling:    2.010000000000001    
 Xobs:    85.56061716535916    
 CL(s):   0.1007036187012109    
 CL(s+b):   0.1006849253238166    
 CL1(b):   0.9998143723370085    
 CL2(b):   0.9996629310567963    
 <CL(s)>:   5.9550911912419867E-03
 <CL(s+b)>:   3.9704558769394459E-03
 <CL1(b)>:   0.5569488378128106    
 <CL2(b)>:   9.3782590024168178E-09
 signal scaling:    2.020000000000001    
 Xobs:    84.47964859020868    
 CL(s):   9.8977189192953646E-02
 CL(s+b):   9.8958842827520752E-02
 CL1(b):   0.9998146404683494    
 CL2(b):   0.9996636186531432    
 <CL(s)>:   5.7657526839938657E-03
 <CL(s+b)>:   3.8397302582083522E-03
 <CL1(b)>:   0.5570141954030737    
 <CL2(b)>:   8.3404030493529140E-09
 signal scaling:    2.030000000000001    
 Xobs:    83.40704850639432    
 CL(s):   9.7490826325521820E-02
 CL(s+b):   9.7472785570481335E-02
 CL1(b):   0.9998149492037307    
 CL2(b):   0.9996663774646716    
 <CL(s)>:   5.9080808441177440E-03
 <CL(s+b)>:   3.8707021304019507E-03
 <CL1(b)>:   0.5569666693530854    
 <CL2(b)>:   7.6151638296023804E-09
 signal scaling:    2.040000000000000    
 Xobs:    82.34289243493923    
 CL(s):   9.5816370610276841E-02
 CL(s+b):   9.5798642261827341E-02
 CL1(b):   0.9998149757882021    
 CL2(b):   0.9996652638333987    
 <CL(s)>:   5.4365413464923986E-03
 <CL(s+b)>:   3.6576245415560790E-03
 <CL1(b)>:   0.5569995124951789    
 <CL2(b)>:   6.9074299672796218E-09
 signal scaling:    2.050000000000000    
 Xobs:    81.28725092345258    
 CL(s):   9.3803041386256988E-02
 CL(s+b):   9.3785694812288864E-02
 CL1(b):   0.9998150745038565    
 CL2(b):   0.9996607412092278    
 <CL(s)>:   5.2609304451066968E-03
 <CL(s+b)>:   3.5492882210427477E-03
 <CL1(b)>:   0.5569570962777407    
 <CL2(b)>:   6.0905808129893223E-09
 signal scaling:    2.060000000000000    
 Xobs:    80.24018966425358    
 CL(s):   9.2045968808392317E-02
 CL(s+b):   9.2028981321787551E-02
 CL1(b):   0.9998154456210882    
 CL2(b):   0.9996590644783474    
 <CL(s)>:   5.2598119635641691E-03
 <CL(s+b)>:   3.5225424074107237E-03
 <CL1(b)>:   0.5569872131589100    
 <CL2(b)>:   5.4937715893706516E-09
 signal scaling:    2.070000000000000    
 Xobs:    79.20176961119917    
 CL(s):   9.1475769781280442E-02
 CL(s+b):   9.1458283057213707E-02
 CL1(b):   0.9998088376396443    
 CL2(b):   0.9996705288712732    
 <CL(s)>:   5.0725447466896433E-03
 <CL(s+b)>:   3.4053577740425448E-03
 <CL1(b)>:   0.5570119698237070    
 <CL2(b)>:   4.9122638457620974E-09
 signal scaling:    2.080000000000000    
 Xobs:    78.17204709521972    
 CL(s):   8.8894284918780250E-02
 CL(s+b):   8.8877303484542577E-02
 CL1(b):   0.9998089704613385    
 CL2(b):   0.9996568344147871    
 <CL(s)>:   4.9108301664525632E-03
 <CL(s+b)>:   3.3330236524247913E-03
 <CL1(b)>:   0.5570367282348877    
 <CL2(b)>:   4.4355829918674806E-09
 signal scaling:    2.089999999999999    
 Xobs:    77.15107393852102    
 CL(s):   8.7405763586904231E-02
 CL(s+b):   8.7389067740783546E-02
 CL1(b):   0.9998089846088458    
 CL2(b):   0.9996585191515632    
 <CL(s)>:   4.9194487569021060E-03
 <CL(s+b)>:   3.3093766627848350E-03
 <CL1(b)>:   0.5570105008229922    
 <CL2(b)>:   3.9597667979683911E-09
 signal scaling:    2.099999999999999    
 Xobs:    76.13889756742073    
 CL(s):   8.6558996183592682E-02
 CL(s+b):   8.6542451630090930E-02
 CL1(b):   0.9998088638474196    
 CL2(b):   0.9996668192616779    
 <CL(s)>:   4.6911725312067977E-03
 <CL(s+b)>:   3.1495136180659834E-03
 <CL1(b)>:   0.5570066453409606    
 <CL2(b)>:   3.5494932517622877E-09
 signal scaling:    2.109999999999999    
 Xobs:    75.13556112380886    
 CL(s):   8.4733651077927033E-02
 CL(s+b):   8.4717657597112181E-02
 CL1(b):   0.9998112499507410    
 CL2(b):   0.9996627058056587    
 <CL(s)>:   4.6366776106593795E-03
 <CL(s+b)>:   3.1174712161758751E-03
 <CL1(b)>:   0.5570639348539344    
 <CL2(b)>:   3.2063590538415568E-09
 signal scaling:    2.119999999999999    
 Xobs:    74.14110357519672    
 CL(s):   8.2811682118239444E-02
 CL(s+b):   8.2796062767588371E-02
 CL1(b):   0.9998113871104710    
 CL2(b):   0.9996551369247741    
 <CL(s)>:   4.4239536046074470E-03
 <CL(s+b)>:   2.9959092679968245E-03
 <CL1(b)>:   0.5570853592137280    
 <CL2(b)>:   2.8188179780445046E-09
 signal scaling:    2.129999999999999    
 Xobs:    73.15555982333908    
 CL(s):   8.1336607164185115E-02
 CL(s+b):   8.1321279170082306E-02
 CL1(b):   0.9998115486416606    
 CL2(b):   0.9996542297408076    
 <CL(s)>:   4.2750591809319104E-03
 <CL(s+b)>:   2.9093514003444144E-03
 <CL1(b)>:   0.5570583069196724    
 <CL2(b)>:   2.5504889927627520E-09
 signal scaling:    2.139999999999998    
 Xobs:    72.17896081141656    
 CL(s):   8.0188751556268548E-02
 CL(s+b):   8.0173439745976099E-02
 CL1(b):   0.9998090528908945    
 CL2(b):   0.9996605047338861    
 <CL(s)>:   4.2018916560617563E-03
 <CL(s+b)>:   2.8451151328539506E-03
 <CL1(b)>:   0.5570636702287463    
 <CL2(b)>:   2.2903704961840876E-09
 signal scaling:    2.149999999999998    
 Xobs:    71.21133362975281    
 CL(s):   7.8869582606901620E-02
 CL(s+b):   7.8854519743029344E-02
 CL1(b):   0.9998090155497925    
 CL2(b):   0.9996601621059797    
 <CL(s)>:   4.1522873105850873E-03
 <CL(s+b)>:   2.8000964269909189E-03
 <CL1(b)>:   0.5570250807732076    
 <CL2(b)>:   2.0582682731757057E-09
 signal scaling:    2.159999999999998    
 Xobs:    70.25270162006203    
 CL(s):   7.8091918948163475E-02
