 <CL1(b)>:   0.5570143589345612    
 <CL2(b)>:   3.2327104239334428E-06
 signal scaling:    1.450000000000001    
 Xobs:    154.8582387224381    
 CL(s):   0.2485896868318892    
 CL(s+b):   0.2485399596403327    
 CL1(b):   0.9997999627732339    
 CL2(b):   0.9996567525390256    
 <CL(s)>:   2.4825196234805700E-02
 <CL(s+b)>:   1.5742296634131590E-02
 <CL1(b)>:   0.5570016326543658    
 <CL2(b)>:   2.9072596086503956E-06
 signal scaling:    1.460000000000001    
 Xobs:    153.6448194834892    
 CL(s):   0.2453036543528094    
 CL(s+b):   0.2452546681143908    
 CL1(b):   0.9998003036744485    
 CL2(b):   0.9996594928918482    
 <CL(s)>:   2.4291050275328047E-02
 <CL(s+b)>:   1.5416640711670234E-02
 <CL1(b)>:   0.5570315209264164    
 <CL2(b)>:   2.6860979384391492E-06
 signal scaling:    1.470000000000001    
 Xobs:    152.4235340641724    
 CL(s):   0.2410928186990753    
 CL(s+b):   0.2410447256633968    
 CL1(b):   0.9998005206627970    
 CL2(b):   0.9996552209523117    
 <CL(s)>:   2.3625389471337622E-02
 <CL(s+b)>:   1.5002618688177847E-02
 <CL1(b)>:   0.5570367331627345    
 <CL2(b)>:   2.4115914579459183E-06
 signal scaling:    1.480000000000001    
 Xobs:    151.1949322684395    
 CL(s):   0.2386736297513391    
 CL(s+b):   0.2386256697002879    
 CL1(b):   0.9997990559279580    
 CL2(b):   0.9996638692365155    
 <CL(s)>:   2.2615284831368564E-02
 <CL(s+b)>:   1.4514123643458303E-02
 <CL1(b)>:   0.5570428370703537    
 <CL2(b)>:   2.2061492762582374E-06
 signal scaling:    1.490000000000001    
 Xobs:    149.9595530073412    
 CL(s):   0.2351751579464876    
 CL(s+b):   0.2351279616369905    
 CL1(b):   0.9997993142221770    
 CL2(b):   0.9996648789968153    
 <CL(s)>:   2.2539944390108459E-02
 <CL(s+b)>:   1.4351211344178206E-02
 <CL1(b)>:   0.5570547348519026    
 <CL2(b)>:   2.0207989675891444E-06
 signal scaling:    1.500000000000001    
 Xobs:    148.7179243111464    
 CL(s):   0.2311487323883826    
 CL(s+b):   0.2311023880758418    
 CL1(b):   0.9997995043621399    
 CL2(b):   0.9996606401321504    
 <CL(s)>:   2.2038110757557544E-02
 <CL(s+b)>:   1.4036943500308955E-02
 <CL1(b)>:   0.5570568615167450    
 <CL2(b)>:   1.8259296769126516E-06
 signal scaling:    1.510000000000001    
 Xobs:    147.4705633494035    
 CL(s):   0.2280143527402133    
 CL(s+b):   0.2279686556801676    
 CL1(b):   0.9997995869141721    
 CL2(b):   0.9996635608251883    
 <CL(s)>:   2.1480935119020370E-02
 <CL(s+b)>:   1.3677578231887779E-02
 <CL1(b)>:   0.5570486706920664    
 <CL2(b)>:   1.6874922034404160E-06
 signal scaling:    1.520000000000001    
 Xobs:    146.2179764584911    
 CL(s):   0.2241625882863664    
 CL(s+b):   0.2241177134486918    
 CL1(b):   0.9997998112083840    
 CL2(b):   0.9996607908964861    
 <CL(s)>:   2.0753154676069436E-02
 <CL(s+b)>:   1.3247654665689831E-02
 <CL1(b)>:   0.5570508983667002    
 <CL2(b)>:   1.5212597208863549E-06
 signal scaling:    1.530000000000001    
 Xobs:    144.9606591763691    
 CL(s):   0.2202649829834073    
 CL(s+b):   0.2202209356139558    
 CL1(b):   0.9998000255471621    
 CL2(b):   0.9996585314298821    
 <CL(s)>:   1.9995235412438864E-02
 <CL(s+b)>:   1.2869377886819331E-02
 <CL1(b)>:   0.5570537080303909    
 <CL2(b)>:   1.3900488227993006E-06
 signal scaling:    1.540000000000001    
 Xobs:    143.6990962841835    
 CL(s):   0.2178560879590777    
 CL(s+b):   0.2178130079250505    
 CL1(b):   0.9998022546240003    
 CL2(b):   0.9996642594677799    
 <CL(s)>:   1.9756482460356106E-02
 <CL(s+b)>:   1.2631696190468972E-02
 <CL1(b)>:   0.5570211904464616    
 <CL2(b)>:   1.2797419191447824E-06
 signal scaling:    1.550000000000001    
 Xobs:    142.4337618543593    
 CL(s):   0.2137538513511693    
 CL(s+b):   0.2137116105371756    
 CL1(b):   0.9998023857173723    
 CL2(b):   0.9996575788924867    
 <CL(s)>:   1.9401706947100417E-02
 <CL(s+b)>:   1.2386376469153823E-02
 <CL1(b)>:   0.5570288524642772    
 <CL2(b)>:   1.1747710153776795E-06
 signal scaling:    1.560000000000001    
 Xobs:    141.1651193048893    
 CL(s):   0.2103149620051937    
 CL(s+b):   0.2102734706874548    
 CL1(b):   0.9998027181835125    
 CL2(b):   0.9996575963533298    
 <CL(s)>:   1.8806836161093642E-02
 <CL(s+b)>:   1.2044191996707129E-02
 <CL1(b)>:   0.5570450709332107    
 <CL2(b)>:   1.0513537199223125E-06
 signal scaling:    1.570000000000001    
 Xobs:    139.8936214595416    
 CL(s):   0.2080135529510271    
 CL(s+b):   0.2079725403839008    
 CL1(b):   0.9998028370433349    
 CL2(b):   0.9996639186174467    
 <CL(s)>:   1.8407790378790919E-02
 <CL(s+b)>:   1.1804068434865384E-02
 <CL1(b)>:   0.5570067822697434    
 <CL2(b)>:   9.5941673816746225E-07
 signal scaling:    1.580000000000001    
 Xobs:    138.6197106135875    
 CL(s):   0.2047544056697711    
 CL(s+b):   0.2047140666275697    
 CL1(b):   0.9998029881600374    
 CL2(b):   0.9996635926682952    
 <CL(s)>:   1.7543723689134125E-02
 <CL(s+b)>:   1.1352717535754632E-02
 <CL1(b)>:   0.5570039463941430    
 <CL2(b)>:   8.6372188859231106E-07
 signal scaling:    1.590000000000001    
 Xobs:    137.3438186048457    
 CL(s):   0.2009933603751840    
 CL(s+b):   0.2009539649470130    
 CL1(b):   0.9998039963703406    
 CL2(b):   0.9996586905644892    
 <CL(s)>:   1.7466507058330014E-02
 <CL(s+b)>:   1.1191967308577478E-02
 <CL1(b)>:   0.5570134030940390    
 <CL2(b)>:   7.6900922493689252E-07
 signal scaling:    1.600000000000001    
 Xobs:    136.0663668897344    
 CL(s):   0.1978414579009452    
 CL(s+b):   0.1978026392856463    
 CL1(b):   0.9998037892779869    
 CL2(b):   0.9996580016352423    
 <CL(s)>:   1.7217632479630710E-02
 <CL(s+b)>:   1.0969274939558403E-02
 <CL1(b)>:   0.5570182635130503    
 <CL2(b)>:   7.0376628202774120E-07
 signal scaling:    1.610000000000001    
 Xobs:    134.7877666240078    
 CL(s):   0.1957270038635836    
 CL(s+b):   0.1956815312432348    
 CL1(b):   0.9997676732415498    
 CL2(b):   0.9996666360391951    
 <CL(s)>:   1.6570828665624791E-02
 <CL(s+b)>:   1.0643836971838750E-02
 <CL1(b)>:   0.5570789611603284    
 <CL2(b)>:   6.2178643082317090E-07
 signal scaling:    1.620000000000001    
 Xobs:    133.5084187479941    
 CL(s):   0.1915928492006318    
 CL(s+b):   0.1915489000376241    
 CL1(b):   0.9997706116737080    
 CL2(b):   0.9996587257550502    
 <CL(s)>:   1.5851538700309604E-02
 <CL(s+b)>:   1.0290784988011724E-02
 <CL1(b)>:   0.5570602721254304    
 <CL2(b)>:   5.5955597159827585E-07
 signal scaling:    1.630000000000001    
 Xobs:    132.2287140759842    
 CL(s):   0.1880477576788819    
 CL(s+b):   0.1880046423811791    
 CL1(b):   0.9997707215537428    
 CL2(b):   0.9996537486333902    
 <CL(s)>:   1.6079008019394339E-02
 <CL(s+b)>:   1.0274009478351788E-02
 <CL1(b)>:   0.5570338012878159    
 <CL2(b)>:   5.0461465988837369E-07
 signal scaling:    1.640000000000001    
 Xobs:    130.9490333895892    
 CL(s):   0.1867464372333513    
 CL(s+b):   0.1867036340188663    
 CL1(b):   0.9997707950142500    
 CL2(b):   0.9996669037422413    
 <CL(s)>:   1.5254379298254399E-02
 <CL(s+b)>:   9.8734216075306788E-03
 <CL1(b)>:   0.5570163371375311    
 <CL2(b)>:   4.4850605149207951E-07
 signal scaling:    1.650000000000001    
 Xobs:    129.6697475347767    
 CL(s):   0.1834021804633811    
 CL(s+b):   0.1833665197704229    
 CL1(b):   0.9998055601472781    
 CL2(b):   0.9996635514675416    
 <CL(s)>:   1.4953585036371472E-02
 <CL(s+b)>:   9.6652131563592127E-03
 <CL1(b)>:   0.5570279382273793    
 <CL2(b)>:   4.0508680777079939E-07
 signal scaling:    1.660000000000001    
 Xobs:    128.3912175223969    
 CL(s):   0.1805643101036167    
 CL(s+b):   0.1805292652284009    
 CL1(b):   0.9998059147170574    
 CL2(b):   0.9996633501642697    
 <CL(s)>:   1.4695555286279218E-02
 <CL(s+b)>:   9.5080717014531958E-03
 <CL1(b)>:   0.5570278363502970    
 <CL2(b)>:   3.7093094100410199E-07
 signal scaling:    1.670000000000001    
 Xobs:    127.1137946319144    
 CL(s):   0.1767122947084391    
 CL(s+b):   0.1766780790627148    
 CL1(b):   0.9998063765411415    
 CL2(b):   0.9996561860791691    
 <CL(s)>:   1.4010056010748371E-02
 <CL(s+b)>:   9.1550612943071333E-03
 <CL1(b)>:   0.5570363314916251    
 <CL2(b)>:   3.2920058480891738E-07
 signal scaling:    1.680000000000001    
 Xobs:    125.8378205181613    
 CL(s):   0.1742090330481442    
 CL(s+b):   0.1741753538938390    
 CL1(b):   0.9998066738921860    
 CL2(b):   0.9996576820054600    
 <CL(s)>:   1.3877138918039314E-02
 <CL(s+b)>:   8.9885754703690722E-03
 <CL1(b)>:   0.5570353400889991    
 <CL2(b)>:   2.9593082077571281E-07
 signal scaling:    1.690000000000001    
 Xobs:    124.5636273208938    
 CL(s):   0.1710997322519625    
 CL(s+b):   0.1710667303432507    
 CL1(b):   0.9998071188757720    
 CL2(b):   0.9996555126617298    
 <CL(s)>:   1.3270874815863963E-02
 <CL(s+b)>:   8.6846833778273375E-03
 <CL1(b)>:   0.5570349672404452    
 <CL2(b)>:   2.6717254391515778E-07
 signal scaling:    1.700000000000001    
 Xobs:    123.2915377769555    
 CL(s):   0.1691276016626324    
 CL(s+b):   0.1690950333705391    
 CL1(b):   0.9998074336076836    
 CL2(b):   0.9996606238291140    
 <CL(s)>:   1.3195184573526062E-02
 <CL(s+b)>:   8.5548175067209475E-03
 <CL1(b)>:   0.5570127181510944    
 <CL2(b)>:   2.4181996204951209E-07
 signal scaling:    1.710000000000001    
 Xobs:    122.0218653347952    
 CL(s):   0.1663533865448051    
 CL(s+b):   0.1663213905267679    
 CL1(b):   0.9998076623584183    
 CL2(b):   0.9996599796447845    
 <CL(s)>:   1.2839328336761942E-02
 <CL(s+b)>:   8.3490912686822374E-03
 <CL1(b)>:   0.5570586606695441    
 <CL2(b)>:   2.1912544129162247E-07
 signal scaling:    1.720000000000001    
 Xobs:    120.7549142712333    
 CL(s):   0.1627821802041320    
 CL(s+b):   0.1627508883268756    
 CL1(b):   0.9998077684104167    
 CL2(b):   0.9996526131547657    
 <CL(s)>:   1.2389042895612290E-02
 <CL(s+b)>:   8.1099597839267377E-03
 <CL1(b)>:   0.5570404052310177    
 <CL2(b)>:   1.9581425558868266E-07
 signal scaling:    1.730000000000001    
 Xobs:    119.4909798102154    
 CL(s):   0.1614154540356768    
 CL(s+b):   0.1613844170485654    
 CL1(b):   0.9998077198537348    
 CL2(b):   0.9996626860627877    
 <CL(s)>:   1.2042367503481109E-02
 <CL(s+b)>:   7.9166155098705122E-03
 <CL1(b)>:   0.5570004084194143    
 <CL2(b)>:   1.7933683562776655E-07
 signal scaling:    1.740000000000001    
 Xobs:    118.2303482434095    
 CL(s):   0.1583605911779525    
 CL(s+b):   0.1583299215236266    
 CL1(b):   0.9998063302612237    
 CL2(b):   0.9996587018625465    
 <CL(s)>:   1.1852342108985984E-02
 <CL(s+b)>:   7.7851616286989016E-03
 <CL1(b)>:   0.5570013759608382    
 <CL2(b)>:   1.6033086490070759E-07
 signal scaling:    1.750000000000001    
 Xobs:    116.9732970524888    
 CL(s):   0.1555240371634877    
 CL(s+b):   0.1554942634548777    
 CL1(b):   0.9998085587980284    
 CL2(b):   0.9996562507670489    
 <CL(s)>:   1.1728518762190122E-02
 <CL(s+b)>:   7.6484287967914944E-03
 <CL1(b)>:   0.5570027259295655    
 <CL2(b)>:   1.4528177114835407E-07
 signal scaling:    1.760000000000001    
 Xobs:    115.7200950328795    
 CL(s):   0.1528866516933161    
 CL(s+b):   0.1528574287032539    
 CL1(b):   0.9998088584599208    
 CL2(b):   0.9996556272370771    
 <CL(s)>:   1.1387929192838276E-02
 <CL(s+b)>:   7.4178781846516561E-03
 <CL1(b)>:   0.5569881998834153    
 <CL2(b)>:   1.3214099120840077E-07
 signal scaling:    1.770000000000001    
 Xobs:    114.4710024188864    
 CL(s):   0.1504177792050592    
 CL(s+b):   0.1503891726556316    
 CL1(b):   0.9998098193605912    
 CL2(b):   0.9996549229478713    
 <CL(s)>:   1.1131362130513812E-02
 <CL(s+b)>:   7.2594500967672641E-03
 <CL1(b)>:   0.5569849160014849    
 <CL2(b)>:   1.2038534059826593E-07
 signal scaling:    1.780000000000001    
 Xobs:    113.2262710099803    
 CL(s):   0.1483469357285503    
 CL(s+b):   0.1483187750032018    
 CL1(b):   0.9998101698211006    
 CL2(b):   0.9996592004632135    
 <CL(s)>:   1.0923600392038893E-02
 <CL(s+b)>:   7.1269546239885288E-03
 <CL1(b)>:   0.5569802748785548    
 <CL2(b)>:   1.0899517227940277E-07
 signal scaling:    1.790000000000001    
 Xobs:    111.9861442981314    
 CL(s):   0.1458838879454399    
 CL(s+b):   0.1458562613923044    
 CL1(b):   0.9998106264267800    
 CL2(b):   0.9996581085254942    
 <CL(s)>:   1.0457553252411253E-02
 <CL(s+b)>:   6.8362833973244740E-03
 <CL1(b)>:   0.5569808590057881    
 <CL2(b)>:   9.9083776238313193E-08
 signal scaling:    1.800000000000001    
 Xobs:    110.7508575960565    
 CL(s):   0.1442928080227858    
 CL(s+b):   0.1442654956216474    
 CL1(b):   0.9998107154368076    
 CL2(b):   0.9996637867347757    
 <CL(s)>:   1.0341945985479158E-02
 <CL(s+b)>:   6.7472501623183165E-03
 <CL1(b)>:   0.5569793799359385    
 <CL2(b)>:   8.9453629417220100E-08
 signal scaling:    1.810000000000001    
 Xobs:    109.5206381661935    
 CL(s):   0.1411272966115434    
 CL(s+b):   0.1411006397735041    
 CL1(b):   0.9998111149389283    
 CL2(b):   0.9996574177953469    
 <CL(s)>:   1.0031850213128701E-02
 <CL(s+b)>:   6.5611052203903789E-03
 <CL1(b)>:   0.5570005780924707    
 <CL2(b)>:   8.0703727503704204E-08
 signal scaling:    1.820000000000001    
 Xobs:    108.2957053503499    
 CL(s):   0.1384881806166019    
 CL(s+b):   0.1384559574930587    
 CL1(b):   0.9997673222119051    
 CL2(b):   0.9996537116338815    
 <CL(s)>:   9.7751952822438051E-03
 <CL(s+b)>:   6.4263049437030912E-03
 <CL1(b)>:   0.5569719198579510    
 <CL2(b)>:   7.2684108371820953E-08
 signal scaling:    1.830000000000001    
 Xobs:    107.0762706998110    
 CL(s):   0.1359913904920680    
 CL(s+b):   0.1359597716981734    
 CL1(b):   0.9997674941495912    
 CL2(b):   0.9996518824873519    
 <CL(s)>:   9.5216905093584471E-03
 <CL(s+b)>:   6.2375720223123233E-03
 <CL1(b)>:   0.5569671953440272    
 <CL2(b)>:   6.6101004050035406E-08
 signal scaling:    1.840000000000001    
 Xobs:    105.8625381058766    
 CL(s):   0.1349962028236548    
 CL(s+b):   0.1349707654666479    
 CL1(b):   0.9998115698332636    
 CL2(b):   0.9996628089298160    
 <CL(s)>:   9.2636698954716261E-03
 <CL(s+b)>:   6.0711871013109167E-03
 <CL1(b)>:   0.5569485462845455    
 <CL2(b)>:   5.8497366183563536E-08
 signal scaling:    1.850000000000001    
 Xobs:    104.6547039306317    
 CL(s):   0.1319023764152367    
 CL(s+b):   0.1318717357273175    
 CL1(b):   0.9997677017749642    
 CL2(b):   0.9996547477177101    
 <CL(s)>:   9.0076157905377412E-03
 <CL(s+b)>:   5.9182145085968814E-03
 <CL1(b)>:   0.5569286291987309    
 <CL2(b)>:   5.2620268791571364E-08
 signal scaling:    1.860000000000001    
 Xobs:    103.4529571378985    
 CL(s):   0.1300245887811338    
 CL(s+b):   0.1299944092919938    
 CL1(b):   0.9997678939851075    
 CL2(b):   0.9996581797953218    
 <CL(s)>:   8.8462194086592495E-03
 <CL(s+b)>:   5.8179176549587536E-03
 <CL1(b)>:   0.5569526086918287    
 <CL2(b)>:   4.7295983409507998E-08
 signal scaling:    1.870000000000001    
 Xobs:    102.2574794242341    
 CL(s):   0.1280250538522996    
 CL(s+b):   0.1280009891054494    
 CL1(b):   0.9998120309570193    
 CL2(b):   0.9996598726859762    
 <CL(s)>:   8.5557717082297927E-03
 <CL(s+b)>:   5.6449459083056895E-03
 <CL1(b)>:   0.5569397039522757    
 <CL2(b)>:   4.2842903689146238E-08
 signal scaling:    1.880000000000001    
 Xobs:    101.0684453498849    
 CL(s):   0.1254641980174208    
 CL(s+b):   0.1254406228706987    
 CL1(b):   0.9998120966212304    
 CL2(b):   0.9996542326680917    
 <CL(s)>:   8.2845809463226450E-03
 <CL(s+b)>:   5.5005202222553392E-03
 <CL1(b)>:   0.5569442106353722    
 <CL2(b)>:   3.8113880683359263E-08
 signal scaling:    1.890000000000001    
 Xobs:    99.88602246959491    
 CL(s):   0.1238278709025171    
 CL(s+b):   0.1238046547767509    
 CL1(b):   0.9998125129213888    
 CL2(b):   0.9996584238510069    
 <CL(s)>:   8.2042061126789828E-03
 <CL(s+b)>:   5.4109771997795176E-03
 <CL1(b)>:   0.5570006951289421    
 <CL2(b)>:   3.4420272301520112E-08
 signal scaling:    1.900000000000001    
 Xobs:    98.71037146317549    
 CL(s):   0.1219283736879096    
 CL(s+b):   0.1219055043823149    
 CL1(b):   0.9998124365567834    
 CL2(b):   0.9996605957934912    
 <CL(s)>:   8.0232979261544712E-03
 <CL(s+b)>:   5.2918956500043069E-03
 <CL1(b)>:   0.5570043904619425    
 <CL2(b)>:   3.0685072971220434E-08
 signal scaling:    1.910000000000001    
 Xobs:    97.54164626576281    
 CL(s):   0.1201205698634628    
 CL(s+b):   0.1200971956206070    
 CL1(b):   0.9998054101567915    
 CL2(b):   0.9996627178666124    
 <CL(s)>:   7.7431522113548769E-03
 <CL(s+b)>:   5.1224161810402508E-03
 <CL1(b)>:   0.5569746243755984    
 <CL2(b)>:   2.7768880557301963E-08
 signal scaling:    1.920000000000001    
 Xobs:    96.37999419766207    
 CL(s):   0.1180546183453576    
 CL(s+b):   0.1180317063611918    
 CL1(b):   0.9998059204757344    
 CL2(b):   0.9996621461920454    
 <CL(s)>:   7.6270419330791619E-03
 <CL(s+b)>:   5.0228904731505009E-03
 <CL1(b)>:   0.5569678544417527    
 <CL2(b)>:   2.4842099999181380E-08
 signal scaling:    1.930000000000001    
 Xobs:    95.22555609370697    
 CL(s):   0.1155139393641491    
 CL(s+b):   0.1154923642616800    
 CL1(b):   0.9998132251173506    
 CL2(b):   0.9996562847419080    
 <CL(s)>:   7.4671468664666753E-03
 <CL(s+b)>:   4.9015179450912988E-03
 <CL1(b)>:   0.5569208528681303    
 <CL2(b)>:   2.2799755146203830E-08
 signal scaling:    1.940000000000002    
 Xobs:    94.07846643205899    
 CL(s):   0.1135332544429212    
 CL(s+b):   0.1135112932699310    
 CL1(b):   0.9998065661633855    
 CL2(b):   0.9996554136432794    
 <CL(s)>:   7.3165253708546013E-03
 <CL(s+b)>:   4.8030102021447913E-03
 <CL1(b)>:   0.5568969241133370    
 <CL2(b)>:   2.0255412163403370E-08
 signal scaling:    1.950000000000002    
 Xobs:    92.93885346237114    
 CL(s):   0.1128736079862688    
 CL(s+b):   0.1128518002995779    
 CL1(b):   0.9998067955204056    
 CL2(b):   0.9996688714648256    
 <CL(s)>:   7.0564061401998954E-03
 <CL(s+b)>:   4.6453020762701781E-03
 <CL1(b)>:   0.5569752071694459    
 <CL2(b)>:   1.8125261611080613E-08
 signal scaling:    1.960000000000002    
 Xobs:    91.80683933325871    
 CL(s):   0.1098598210837811    
 CL(s+b):   0.1098393244523473    
 CL1(b):   0.9998134292297985    
 CL2(b):   0.9996564362113112    
 <CL(s)>:   6.8438916918113256E-03
 <CL(s+b)>:   4.5442197958259706E-03
 <CL1(b)>:   0.5569638199970507    
 <CL2(b)>:   1.6381450295798497E-08
 signal scaling:    1.970000000000002    
 Xobs:    90.68254021899745    
 CL(s):   0.1088912189251122    
 CL(s+b):   0.1088709134580172    
 CL1(b):   0.9998135252107974    
 CL2(b):   0.9996655164655861    
 <CL(s)>:   6.5977126684959326E-03
 <CL(s+b)>:   4.4236107043977924E-03
 <CL1(b)>:   0.5569341222394886    
 <CL2(b)>:   1.4718014260214943E-08
 signal scaling:    1.980000000000002    
 Xobs:    89.56606644539494    
 CL(s):   0.1079142222432446    
 CL(s+b):   0.1078935744077496    
 CL1(b):   0.9998086643718900    
 CL2(b):   0.9996748375607187    
 <CL(s)>:   6.4459908743588626E-03
 <CL(s+b)>:   4.2842751221721723E-03
 <CL1(b)>:   0.5569813249496217    
 <CL2(b)>:   1.3309033382729494E-08
 signal scaling:    1.990000000000002    
 Xobs:    88.45752261478454    
 CL(s):   0.1054920587248988    
 CL(s+b):   0.1054724276161472    
 CL1(b):   0.9998139091322242    
 CL2(b):   0.9996676948975513    
 <CL(s)>:   6.3385801100875301E-03
 <CL(s+b)>:   4.2232034580854914E-03
 <CL1(b)>:   0.5569001918550595    
 <CL2(b)>:   1.1950899072705592E-08
 signal scaling:    2.000000000000001    
 Xobs:    87.35700773007572    
 CL(s):   0.1024021253388311    
 CL(s+b):   0.1023830858941410    
 CL1(b):   0.9998140717819373    
 CL2(b):   0.9996533924541680    
 <CL(s)>:   6.1795472822528588E-03
 <CL(s+b)>:   4.1138460642287586E-03
 <CL1(b)>:   0.5569239965415709    
 <CL2(b)>:   1.0950525664552087E-08
 signal scaling:    2.010000000000001    
 Xobs:    86.26461531781833    
 CL(s):   0.1027818233293377    
 CL(s+b):   0.1027627236940044    
 CL1(b):   0.9998141730248147    
 CL2(b):   0.9996763540947128    
 <CL(s)>:   6.0072338116338841E-03
 <CL(s+b)>:   4.0064870488905483E-03
 <CL1(b)>:   0.5569449980897196    
 <CL2(b)>:   9.8837487113089473E-09
 signal scaling:    2.020000000000001    
 Xobs:    85.18043355022733    
 CL(s):   0.1001231444431912    
 CL(s+b):   0.1001045663559507    
 CL1(b):   0.9998144476250336    
 CL2(b):   0.9996662134761048    
 <CL(s)>:   5.8900252890478578E-03
 <CL(s+b)>:   3.9322272028387163E-03
 <CL1(b)>:   0.5570160907047720    
 <CL2(b)>:   8.9164166904166319E-09
 signal scaling:    2.030000000000001    
 Xobs:    84.10454536611867    
 CL(s):   9.8644530750634715E-02
 CL(s+b):   9.8626252718432575E-02
 CL1(b):   0.9998147081032972    
 CL2(b):   0.9996696016456257    
 <CL(s)>:   5.7049755861606497E-03
 <CL(s+b)>:   3.8053129792914079E-03
 <CL1(b)>:   0.5569659575010728    
 <CL2(b)>:   7.9974123202963002E-09
 signal scaling:    2.040000000000000    
 Xobs:    83.03702859073771    
 CL(s):   9.6647659989038778E-02
 CL(s+b):   9.6629754817341484E-02
 CL1(b):   0.9998147376594598    
 CL2(b):   0.9996647530216021    
 <CL(s)>:   5.5800030460945432E-03
 <CL(s+b)>:   3.7309779486858260E-03
 <CL1(b)>:   0.5569819855661760    
 <CL2(b)>:   7.1939992871899398E-09
 signal scaling:    2.050000000000000    
 Xobs:    81.97795605439585    
 CL(s):   9.5052178316008804E-02
 CL(s+b):   9.5033996834164358E-02
 CL1(b):   0.9998087210396799    
 CL2(b):   0.9996656318850686    
 <CL(s)>:   5.4069711453072541E-03
 <CL(s+b)>:   3.6184007162960484E-03
 <CL1(b)>:   0.5569439190838144    
 <CL2(b)>:   6.5220048836836857E-09
 signal scaling:    2.060000000000000    
 Xobs:    80.92739570993315    
 CL(s):   9.3410155819588808E-02
 CL(s+b):   9.3392284708349607E-02
 CL1(b):   0.9998086812822182    
 CL2(b):   0.9996652804009050    
 <CL(s)>:   5.2965936616680542E-03
 <CL(s+b)>:   3.5476781690858836E-03
 <CL1(b)>:   0.5570023709969171    
 <CL2(b)>:   5.8713539949918156E-09
 signal scaling:    2.070000000000000    
 Xobs:    79.88541074892072    
 CL(s):   9.1563563870288384E-02
 CL(s+b):   9.1546050987420441E-02
 CL1(b):   0.9998087352421893    
 CL2(b):   0.9996612152439747    
 <CL(s)>:   5.2191395460744732E-03
 <CL(s+b)>:   3.5061858385987254E-03
 <CL1(b)>:   0.5570152923361960    
 <CL2(b)>:   5.3012247781348663E-09
 signal scaling:    2.080000000000000    
 Xobs:    78.85205971660675    
 CL(s):   8.9642865788072262E-02
 CL(s+b):   8.9625730742722232E-02
 CL1(b):   0.9998088521021791    
 CL2(b):   0.9996562686024901    
 <CL(s)>:   4.9438661237001897E-03
 <CL(s+b)>:   3.3504728818549018E-03
 <CL1(b)>:   0.5570308988303725    
 <CL2(b)>:   4.7226153075655578E-09
 signal scaling:    2.089999999999999    
 Xobs:    77.82739662556359    
 CL(s):   8.8548393317250257E-02
 CL(s+b):   8.8531469534636614E-02
 CL1(b):   0.9998088753281721    
 CL2(b):   0.9996621186211953    
 <CL(s)>:   5.1198193224900402E-03
 <CL(s+b)>:   3.4007560402375529E-03
 <CL1(b)>:   0.5569964579871605    
 <CL2(b)>:   4.1981974184309074E-09
 signal scaling:    2.099999999999999    
 Xobs:    76.81147106800282    
 CL(s):   8.7731182518297854E-02
 CL(s+b):   8.7714405743708992E-02
 CL1(b):   0.9998087706775711    
 CL2(b):   0.9996713945026128    
 <CL(s)>:   4.8106768678447889E-03
 <CL(s+b)>:   3.2407578534799841E-03
 <CL1(b)>:   0.5570137232405693    
 <CL2(b)>:   3.7820036707052025E-09
 signal scaling:    2.109999999999999    
 Xobs:    75.80432832674759    
 CL(s):   8.5099664585617657E-02
 CL(s+b):   8.5083593239757657E-02
 CL1(b):   0.9998111467778603    
 CL2(b):   0.9996570207060037    
 <CL(s)>:   4.5887980506058162E-03
 <CL(s+b)>:   3.1230532814986566E-03
 <CL1(b)>:   0.5570860614370126    
 <CL2(b)>:   3.3786579467629542E-09
 signal scaling:    2.119999999999999    
 Xobs:    74.80600948482538    
 CL(s):   8.4317401879897377E-02
 CL(s+b):   8.4301488855146087E-02
 CL1(b):   0.9998112723542649    
 CL2(b):   0.9996650609820189    
 <CL(s)>:   4.5681984343080590E-03
 <CL(s+b)>:   3.0796643182617045E-03
 <CL1(b)>:   0.5570985807220200    
 <CL2(b)>:   3.0280363558190401E-09
 signal scaling:    2.129999999999999    
 Xobs:    73.81655153366505    
 CL(s):   8.2099778530006121E-02
 CL(s+b):   8.2084294081530965E-02
 CL1(b):   0.9998113947594938    
 CL2(b):   0.9996551592950581    
 <CL(s)>:   4.3543015637720209E-03
 <CL(s+b)>:   2.9499956097791442E-03
 <CL1(b)>:   0.5570846344190735    
 <CL2(b)>:   2.7577498882886167E-09
 signal scaling:    2.139999999999998    
 Xobs:    72.83598747988508    
 CL(s):   8.1024035999401334E-02
 CL(s+b):   8.1008541257298922E-02
 CL1(b):   0.9998087636352436    
 CL2(b):   0.9996602906985774    
 <CL(s)>:   4.2942197845043115E-03
 <CL(s+b)>:   2.8916121851012299E-03
 <CL1(b)>:   0.5570551356881849    
 <CL2(b)>:   2.4599362639865684E-09
 signal scaling:    2.149999999999998    
 Xobs:    71.86434645064601    
 CL(s):   7.9182606190905780E-02
 CL(s+b):   7.9167469694973611E-02
 CL1(b):   0.9998088406449306    
 CL2(b):   0.9996541821914775    
 <CL(s)>:   4.2946152863785510E-03
 <CL(s+b)>:   2.8686555770986439E-03
 <CL1(b)>:   0.5570530782188305    
 <CL2(b)>:   2.1703511412992420E-09
 signal scaling:    2.159999999999998    
 Xobs:    70.90165379756198    
 CL(s):   7.9386639359687899E-02
