 <CL(s)>:   0.1571029963392958    
 <CL(s+b)>:   0.1443514101263755    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247077179257027E-03
 signal scaling:    1.470000000000001    
 Xobs:    15.30962026709893    
 CL(s):   0.3974528495049929    
 CL(s+b):   0.3919627322743906    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160589564    
 <CL(s)>:   0.1551217524998817    
 <CL(s+b)>:   0.1425374255198417    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050697265116E-03
 signal scaling:    1.480000000000001    
 Xobs:    15.20948153276336    
 CL(s):   0.3939160035586973    
 CL(s+b):   0.3884747416801095    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160529864    
 <CL(s)>:   0.1531654659184634    
 <CL(s+b)>:   0.1407462043429110    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050756965266E-03
 signal scaling:    1.490000000000001    
 Xobs:    15.10932061844797    
 CL(s):   0.3904033067527448    
 CL(s+b):   0.3850105666479580    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160473599    
 <CL(s)>:   0.1512338225975802    
 <CL(s+b)>:   0.1389774613722204    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050813230174E-03
 signal scaling:    1.500000000000001    
 Xobs:    15.00915553538391    
 CL(s):   0.3869147374328140    
 CL(s+b):   0.3815701858227313    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161069771    
 <CL(s)>:   0.1493265124851307    
 <CL(s+b)>:   0.1372309149523796    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050217057749E-03
 signal scaling:    1.510000000000001    
 Xobs:    14.90900382346705    
 CL(s):   0.3834502703134844    
 CL(s+b):   0.3781535742682829    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160360982    
 <CL(s)>:   0.1474432294248698    
 <CL(s+b)>:   0.1355062869514166    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050925847258E-03
 signal scaling:    1.520000000000001    
 Xobs:    14.80888256055912    
 CL(s):   0.3800098765778039    
 CL(s+b):   0.3747607035657164    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160312077    
 <CL(s)>:   0.1455836711075253    
 <CL(s+b)>:   0.1338033027167793    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050974752021E-03
 signal scaling:    1.530000000000001    
 Xobs:    14.70880837162535    
 CL(s):   0.3765935239748628    
 CL(s+b):   0.3713915419096124    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161044856    
 <CL(s)>:   0.1437475390225273    
 <CL(s+b)>:   0.1321216910318850    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050241973207E-03
 signal scaling:    1.540000000000001    
 Xobs:    14.60879743771151    
 CL(s):   0.3732011769154067    
 CL(s+b):   0.3680460542023197    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160191204    
 <CL(s)>:   0.1419345384103418    
 <CL(s+b)>:   0.1304611840732119    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051095625818E-03
 signal scaling:    1.550000000000001    
 Xobs:    14.50886550476288    
 CL(s):   0.3698327965655268    
 CL(s+b):   0.3647242021463521    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160143392    
 <CL(s)>:   0.1401443782154029    
 <CL(s+b)>:   0.1288215173679255    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051143436982E-03
 signal scaling:    1.560000000000001    
 Xobs:    14.40902789228780    
 CL(s):   0.3664883409384554    
 CL(s+b):   0.3614259443349161    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161022608    
 <CL(s)>:   0.1383767710396330    
 <CL(s+b)>:   0.1272024297520325    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247050264221573E-03
 signal scaling:    1.570000000000001    
 Xobs:    14.30929950186840    
 CL(s):   0.3631677649845089    
 CL(s+b):   0.3581512363406106    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160020543    
 <CL(s)>:   0.1366314330965463    
 <CL(s+b)>:   0.1256036633290570    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247051266286701E-03
 signal scaling:    1.580000000000001    
 Xobs:    14.20969482552097    
 CL(s):   0.3598710206792020    
 CL(s+b):   0.3549000308023248    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758089550561    
 <CL(s)>:   0.1349080841659273    
 <CL(s+b)>:   0.1240249634292312    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247121736268617E-03
 signal scaling:    1.590000000000001    
 Xobs:    14.11022795390842    
 CL(s):   0.3565980571095732    
 CL(s+b):   0.3516722775103707    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758089094201    
 <CL(s)>:   0.1332064475490772    
 <CL(s+b)>:   0.1224660785691953    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247122192627470E-03
 signal scaling:    1.600000000000001    
 Xobs:    14.01091258440745    
 CL(s):   0.3533488205587490    
 CL(s+b):   0.3484679234898799    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758088634380    
 <CL(s)>:   0.1315262500246207    
 <CL(s+b)>:   0.1209267604121996    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247122652448945E-03
 signal scaling:    1.610000000000001    
 Xobs:    13.91176202903270    
 CL(s):   0.3501232545887802    
 CL(s+b):   0.3452869130824948    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758088174660    
 <CL(s)>:   0.1298672218048669    
 <CL(s+b)>:   0.1194067637288024    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247123112169059E-03
 signal scaling:    1.620000000000001    
 Xobs:    13.81278922222019    
 CL(s):   0.3469213001217809    
 CL(s+b):   0.3421291880263872    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758087714972    
 <CL(s)>:   0.1282290964927173    
 <CL(s+b)>:   0.1179058463580585    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247123571857219E-03
 signal scaling:    1.630000000000001    
 Xobs:    13.71400672847261    
 CL(s):   0.3437428955193988    
 CL(s+b):   0.3389946875346314    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758087255250    
 <CL(s)>:   0.1266116110391126    
 <CL(s+b)>:   0.1164237691691910    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247124031578664E-03
 signal scaling:    1.640000000000001    
 Xobs:    13.61542674986845    
 CL(s):   0.3405879766606508    
 CL(s+b):   0.3358833483719634    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758086795528    
 <CL(s)>:   0.1250145057010148    
 <CL(s+b)>:   0.1149602960237411    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247124491301347E-03
 signal scaling:    1.650000000000001    
 Xobs:    13.51706113343749    
 CL(s):   0.3374564770181477    
 CL(s+b):   0.3327951049299538    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758086335870    
 <CL(s)>:   0.1234375239999133    
 <CL(s+b)>:   0.1135151937381897    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247124950959017E-03
 signal scaling:    1.660000000000001    
 Xobs:    13.41892137840478    
 CL(s):   0.3343483277327425    
 CL(s+b):   0.3297298893006247    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758085876143    
 <CL(s)>:   0.1218804126808535    
 <CL(s+b)>:   0.1120882320470455    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247125410685690E-03
 signal scaling:    1.670000000000001    
 Xobs:    13.32101864330523    
 CL(s):   0.3312634576866262    
 CL(s+b):   0.3266876313485353    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758085416415    
 <CL(s)>:   0.1203429216719768    
 <CL(s+b)>:   0.1106791835663925    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247125870413592E-03
 signal scaling:    1.680000000000001    
 Xobs:    13.22336375297103    
 CL(s):   0.3282017935749015    
 CL(s+b):   0.3236682587813674    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758084956687    
 <CL(s)>:   0.1188248040445692    
 <CL(s+b)>:   0.1092878237578926    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247126330142726E-03
 signal scaling:    1.690000000000001    
 Xobs:    13.12596720539405    
 CL(s):   0.3251632599756610    
 CL(s+b):   0.3206716972190358    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758084496903    
 <CL(s)>:   0.1173258159736093    
 <CL(s+b)>:   0.1079139308932370    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247126789926502E-03
 signal scaling:    1.700000000000001    
 Xobs:    13.02883917846518    
 CL(s):   0.3221477794185979    
 CL(s+b):   0.3176978702613505    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758084037172    
 <CL(s)>:   0.1158457166988117    
 <CL(s+b)>:   0.1065572860190406    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247127249656820E-03
 signal scaling:    1.710000000000001    
 Xobs:    12.93198953659282    
 CL(s):   0.3191552724521737    
 CL(s+b):   0.3147466995542576    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758083577441    
 <CL(s)>:   0.1143842684861587    
 <CL(s+b)>:   0.1052176729221742    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.0247127709388287E-03
 signal scaling:    1.720000000000001    
 Xobs:    12.83542783720242    
 CL(s):   0.3161856577093713    
 CL(s+b):   0.3118181048546830    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758083117705    
 <CL(s)>:   0.1129412365899129    
 <CL(s+b)>:   0.1038948780955293    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0260640106412956E-04
 signal scaling:    1.730000000000001    
 Xobs:    12.73916333711908    
 CL(s):   0.3132388519720570    
 CL(s+b):   0.3089120040940063    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758082658031    
 <CL(s)>:   0.1115163892151074    
 <CL(s+b)>:   0.1025886907042093    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0260644703158770E-04
 signal scaling:    1.740000000000001    
 Xobs:    12.64320499883521    
 CL(s):   0.3103147702339794    
 CL(s+b):   0.3060283134401891    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758082198295    
 <CL(s)>:   0.1101094974805054    
 <CL(s+b)>:   0.1012989025521428    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0260649300515193E-04
 signal scaling:    1.750000000000001    
 Xobs:    12.54756149666510    
 CL(s):   0.3074133257624262    
 CL(s+b):   0.3031669473585802    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162049079    
 <CL(s)>:   0.1087203353820240    
 <CL(s+b)>:   0.1000253080491126    
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259850792683925E-04
 signal scaling:    1.760000000000001    
 Xobs:    12.45224122278838    
 CL(s):   0.3045344301585676    
 CL(s+b):   0.3003278186714252    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162047701    
 <CL(s)>:   0.1073486797566167    
 <CL(s+b)>:   9.8767704178197080E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259850806451764E-04
 signal scaling:    1.770000000000001    
 Xobs:    12.35725229318413    
 CL(s):   0.3016779934165064    
 CL(s+b):   0.2975108386161011    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162063263    
 <CL(s)>:   0.1059943102466088    
 <CL(s+b)>:   9.7525890463616011E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259850650841275E-04
 signal scaling:    1.780000000000001    
 Xobs:    12.26260255345756    
 CL(s):   0.2988439239810606    
 CL(s+b):   0.2947159169021011    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162088361    
 <CL(s)>:   0.1046570092644793    
 <CL(s+b)>:   9.6299668938978608E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.0259850399858306E-04
 signal scaling:    1.790000000000001    
 Xobs:    12.16829958456104    
 CL(s):   0.2960321288043023    
 CL(s+b):   0.2919429617667919    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162061842    
 <CL(s)>:   0.1033365619580847    
 <CL(s+b)>:   9.5088844115927301E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218680301782E-05
 signal scaling:    1.800000000000001    
 Xobs:    12.07435070841116    
 CL(s):   0.2932425134008724    
 CL(s+b):   0.2891918800299647    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162061125    
 <CL(s)>:   0.1020327561763184    
 <CL(s+b)>:   9.3893222953172192E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218752018558E-05
 signal scaling:    1.810000000000001    
 Xobs:    11.98076299340380    
 CL(s):   0.2904749819020975    
 CL(s+b):   0.2864625771472045    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162060394    
 <CL(s)>:   0.1007453824352013    
 <CL(s+b)>:   9.2712614825912157E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218825061922E-05
 signal scaling:    1.820000000000001    
 Xobs:    11.88754325982858    
 CL(s):   0.2877294371089286    
 CL(s+b):   0.2837549572620973    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162059585    
 <CL(s)>:   9.9474233884396343E-02
 <CL(s+b)>:   9.1546831495637221E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059218905995392E-05
 signal scaling:    1.830000000000001    
 Xobs:    11.79469808518475    
 CL(s):   0.2850057805437231    
 CL(s+b):   0.2810689232572974    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162039567    
 <CL(s)>:   9.8219106274143916E-02
 <CL(s+b)>:   9.0395687080307568E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059220907779886E-05
 signal scaling:    1.840000000000001    
 Xobs:    11.70223380939989    
 CL(s):   0.2823039125008933    
 CL(s+b):   0.2784043768044757    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160079527    
 <CL(s)>:   9.6979797922611036E-02
 <CL(s+b)>:   8.9258998024904432E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059416911795760E-05
 signal scaling:    1.850000000000001    
 Xobs:    11.61015653995323    
 CL(s):   0.2796237320964403    
 CL(s+b):   0.2757612184131695    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160037410    
 <CL(s)>:   9.5756109683650309E-02
 <CL(s+b)>:   8.8136583072348562E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059421123455210E-05
 signal scaling:    1.860000000000001    
 Xobs:    11.51847215690512    
 CL(s):   0.2769651373163952    
 CL(s+b):   0.2731393474785548    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159995064    
 <CL(s)>:   9.4547844914962736E-02
 <CL(s+b)>:   8.7028263234781245E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059425358076259E-05
 signal scaling:    1.870000000000001    
 Xobs:    11.42718631783431    
 CL(s):   0.2743280250641871    
 CL(s+b):   0.2705386623281600    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159952749    
 <CL(s)>:   9.3354809446660081E-02
 <CL(s+b)>:   8.5933861765203776E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059429589533647E-05
 signal scaling:    1.880000000000001    
 Xobs:    11.33630446268437    
 CL(s):   0.2717122912069579    
 CL(s+b):   0.2679590602675405    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159910601    
 <CL(s)>:   9.2176811550220936E-02
 <CL(s+b)>:   8.4853204129470353E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059433804391480E-05
 signal scaling:    1.890000000000001    
 Xobs:    11.24583181852125    
 CL(s):   0.2691178306208438    
 CL(s+b):   0.2654004376249351    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159890026    
 <CL(s)>:   9.1013661907836385E-02
 <CL(s+b)>:   8.3786117978630836E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059435861837694E-05
 signal scaling:    1.900000000000001    
 Xobs:    11.15577340420292    
 CL(s):   0.2665445372352424    
 CL(s+b):   0.2628626897949217    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159848212    
 <CL(s)>:   8.9865173582139732E-02
 <CL(s+b)>:   8.2732433121618307E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059440043313538E-05
 signal scaling:    1.910000000000001    
 Xobs:    11.06613403496299    
 CL(s):   0.2639923040760840    
 CL(s+b):   0.2603457112810906    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162052932    
 <CL(s)>:   8.8731161986315851E-02
 <CL(s+b)>:   8.1691981498277152E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059219571302177E-05
 signal scaling:    1.920000000000001    
 Xobs:    10.97691832690964    
 CL(s):   0.2614610233081271    
 CL(s+b):   0.2578493957377558    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162052117    
 <CL(s)>:   8.7611444854585552E-02
 <CL(s+b)>:   8.0664597152728112E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059219652804555E-05
 signal scaling:    1.930000000000001    
 Xobs:    10.88813070144125    
 CL(s):   0.2589505862762934    
 CL(s+b):   0.2553736360107193    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159722740    
 <CL(s)>:   8.6505842213059528E-02
 <CL(s+b)>:   7.9650116207065372E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059452590454829E-05
 signal scaling:    1.940000000000002    
 Xobs:    10.79977538958010    
 CL(s):   0.2564608835460641    
 CL(s+b):   0.2529183241771091    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159680791    
 <CL(s)>:   8.5414176350958396E-02
 <CL(s+b)>:   7.8648376835381673E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059456785409678E-05
 signal scaling:    1.950000000000002    
 Xobs:    10.71185643622584    
 CL(s):   0.2539918049429514    
 CL(s+b):   0.2504833515843057    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159639049    
 <CL(s)>:   8.4336271792192871E-02
 <CL(s+b)>:   7.7659219238117916E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059460959629134E-05
 signal scaling:    1.960000000000002    
 Xobs:    10.62437770432965    
 CL(s):   0.2515432395910656    
 CL(s+b):   0.2480686088879761    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159572793    
 <CL(s)>:   8.3271955267301037E-02
 <CL(s+b)>:   7.6682485616732382E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059467585210619E-05
 signal scaling:    1.970000000000002    
 Xobs:    10.53734287899075    
 CL(s):   0.2491150759507924    
 CL(s+b):   0.2456739860892311    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162023337    
 <CL(s)>:   8.2221055685737135E-02
 <CL(s+b)>:   7.5718020148686421E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059222530741050E-05
 signal scaling:    1.980000000000002    
 Xobs:    10.45075547147650    
 CL(s):   0.2467072018555987    
 CL(s+b):   0.2432993725709225    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162022290    
 <CL(s)>:   8.1183404108507690E-02
 <CL(s+b)>:   7.4765668962741852E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059222635393082E-05
 signal scaling:    1.990000000000002    
 Xobs:    10.36461882316739    
 CL(s):   0.2443195045479830    
 CL(s+b):   0.2409446571330968    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159445555    
 <CL(s)>:   8.0158833721151318E-02
 <CL(s+b)>:   7.3825280114567043E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059480308975735E-05
 signal scaling:    2.000000000000001    
 Xobs:    10.27893610942815    
 CL(s):   0.2419518707145862    
 CL(s+b):   0.2386097280276209    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159429690    
 <CL(s)>:   7.9147179807056794E-02
 <CL(s+b)>:   7.2896703562647019E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.1059481895484735E-05
 signal scaling:    2.010000000000001    
 Xobs:    10.19371034340632    
 CL(s):   0.2396041865204784    
 CL(s+b):   0.2362944729919960    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162045342    
 <CL(s)>:   7.8148279721116112E-02
 <CL(s+b)>:   7.1979791144494418E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386641672000211E-05
 signal scaling:    2.020000000000001    
 Xobs:    10.10894437975955    
 CL(s):   0.2372763376426389    
 CL(s+b):   0.2339987792823743    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162044713    
 <CL(s)>:   7.7161972863707851E-02
 <CL(s+b)>:   7.1074396553157199E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386641734978744E-05
 signal scaling:    2.030000000000001    
 Xobs:    10.02464091831265    
 CL(s):   0.2349682093026426    
 CL(s+b):   0.2317225337057943    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159276363    
 <CL(s)>:   7.6188100655006696E-02
 <CL(s+b)>:   7.0180375314019577E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386918570029653E-05
 signal scaling:    2.040000000000000    
 Xobs:    9.940802507645888    
 CL(s):   0.2326796862985703    
 CL(s+b):   0.2294656226516499    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159234628    
 <CL(s)>:   7.5226506509615459E-02
 <CL(s+b)>:   6.9297584761892475E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386922743387730E-05
 signal scaling:    2.050000000000000    
 Xobs:    9.857431548615471    
 CL(s):   0.2304106530361542    
 CL(s+b):   0.2272279321224066    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162042270    
 <CL(s)>:   7.4277035811514874E-02
 <CL(s+b)>:   6.8425884018389879E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386641979214338E-05
 signal scaling:    2.060000000000000    
 Xobs:    9.774530297807484    
 CL(s):   0.2281609935591775    
 CL(s+b):   0.2250093477635802    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162041644    
 <CL(s)>:   7.3339535889327873E-02
 <CL(s+b)>:   6.7565133969587479E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642041885527E-05
 signal scaling:    2.070000000000000    
 Xobs:    9.692100870926414    
 CL(s):   0.2259305915791398    
 CL(s+b):   0.2228097548929929    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159136307    
 <CL(s)>:   7.2413855991893900E-02
 <CL(s+b)>:   6.6715197243960300E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386932575534593E-05
 signal scaling:    2.080000000000000    
 Xobs:    9.610145246119341    
 CL(s):   0.2237193305042010    
 CL(s+b):   0.2206290385293173    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159064948    
 <CL(s)>:   7.1499847264149763E-02
 <CL(s+b)>:   6.5875938190595534E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386939711470512E-05
 signal scaling:    2.089999999999999    
 Xobs:    9.528665267237063    
 CL(s):   0.2215270934674222    
 CL(s+b):   0.2184670834199273    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162009625    
 <CL(s)>:   7.0597362723312906E-02
 <CL(s+b)>:   6.5047222857677459E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386645243707059E-05
 signal scaling:    2.099999999999999    
 Xobs:    9.447662647032939    
 CL(s):   0.2193537633543126    
 CL(s+b):   0.2163237740680643    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758159010735    
 <CL(s)>:   6.9706257235363320E-02
 <CL(s+b)>:   6.4228918971240750E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386945132704388E-05
 signal scaling:    2.109999999999999    
 Xobs:    9.367138970300873    
 CL(s):   0.2171992228296970    
 CL(s+b):   0.2141989947593337    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158968668    
 <CL(s)>:   6.8826387491820587E-02
 <CL(s+b)>:   6.3420895914189090E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386949339465054E-05
 signal scaling:    2.119999999999999    
 Xobs:    9.287095696953191    
 CL(s):   0.2150633543639194    
 CL(s+b):   0.2120926295875465    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162005745    
 <CL(s)>:   6.7957611986812230E-02
 <CL(s+b)>:   6.2623024705575667E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386645631819229E-05
 signal scaling:    2.129999999999999    
 Xobs:    9.207534165039707    
 CL(s):   0.2129460402583917    
 CL(s+b):   0.2100045624799151    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158884830    
 <CL(s)>:   6.7099790994429587E-02
 <CL(s+b)>:   6.1835177980142229E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386957723214667E-05
 signal scaling:    2.139999999999998    
 Xobs:    9.128455593708724    
 CL(s):   0.2108471626705040    
 CL(s+b):   0.2079346772216196    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158892624    
 <CL(s)>:   6.6252786546367834E-02
 <CL(s+b)>:   6.1057229968113746E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386956943888445E-05
 signal scaling:    2.149999999999998    
 Xobs:    9.049861086111276    
 CL(s):   0.2087666036379053    
 CL(s+b):   0.2058828574797528    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162034662    
 <CL(s)>:   6.5416462409846374E-02
 <CL(s+b)>:   6.0289056475244976E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386642740055435E-05
 signal scaling:    2.159999999999998    
 Xobs:    8.971751632249269    
 CL(s):   0.2067042451021700    
 CL(s+b):   0.2038489868266602    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158759564    
 <CL(s)>:   6.4590684065806384E-02
 <CL(s+b)>:   5.9530534863116449E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386970249855328E-05
 signal scaling:    2.169999999999998    
 Xobs:    8.894128111768863    
 CL(s):   0.2046599689318602    
 CL(s+b):   0.2018329487626836    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758158717806    
 <CL(s)>:   6.3775318687381788E-02
 <CL(s+b)>:   5.8781544029676336E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386974425599470E-05
 signal scaling:    2.179999999999997    
 Xobs:    8.816991296699630    
 CL(s):   0.2026336569449966    
 CL(s+b):   0.1998346267383212    
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758160808605    
 <CL(s)>:   6.2970235118640083E-02
 <CL(s+b)>:   5.8041964390025014E-02
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   4.5386765345793904E-05
