 CL2(b):   0.9977762659825089    
 <CL(s)>:   3.8028600893626606E-02
 <CL(s+b)>:   3.2498183447723622E-02
 <CL1(b)>:   0.8330305234781966    
 <CL2(b)>:   9.3698819092570459E-06
 signal scaling:    1.460000000000001    
 Xobs:    31.10496935269556    
 CL(s):   0.1945120976508901    
 CL(s+b):   0.1942612621072531    
 CL1(b):   0.9987104373112711    
 CL2(b):   0.9977766840342978    
 <CL(s)>:   3.7695997437349575E-02
 <CL(s+b)>:   3.2199199899066708E-02
 <CL1(b)>:   0.8330305231780435    
 <CL2(b)>:   8.5556383463879291E-06
 signal scaling:    1.470000000000001    
 Xobs:    30.76718626143644    
 CL(s):   0.1910497923731596    
 CL(s+b):   0.1908034216892258    
 CL1(b):   0.9987104373112712    
 CL2(b):   0.9977646546431814    
 <CL(s)>:   3.6333716392039236E-02
 <CL(s+b)>:   3.1058219706023731E-02
 <CL1(b)>:   0.8330271709964063    
 <CL2(b)>:   7.4923816326979711E-06
 signal scaling:    1.480000000000001    
 Xobs:    30.43056416650238    
 CL(s):   0.1885527380054428    
 CL(s+b):   0.1883095874296544    
 CL1(b):   0.9987104373112772    
 CL2(b):   0.9977799652768993    
 <CL(s)>:   3.6407907353744960E-02
 <CL(s+b)>:   3.1089108531915811E-02
 <CL1(b)>:   0.8330271677348313    
 <CL2(b)>:   6.7738054295386329E-06
 signal scaling:    1.490000000000001    
 Xobs:    30.09517717129026    
 CL(s):   0.1852831973815287    
 CL(s+b):   0.1850442630833382    
 CL1(b):   0.9987104373112772    
 CL2(b):   0.9977707124619103    
 <CL(s)>:   3.5186023390986920E-02
 <CL(s+b)>:   3.0064909212565584E-02
 <CL1(b)>:   0.8330271701184359    
 <CL2(b)>:   6.1374074926649551E-06
 signal scaling:    1.500000000000001    
 Xobs:    29.76109661494825    
 CL(s):   0.1820642585144174    
 CL(s+b):   0.1818294752397030    
 CL1(b):   0.9987104373113636    
 CL2(b):   0.9977641750142174    
 <CL(s)>:   3.3955485653010264E-02
 <CL(s+b)>:   2.9038568651316387E-02
 <CL1(b)>:   0.8330272319386149    
 <CL2(b)>:   5.5359508525259109E-06
 signal scaling:    1.510000000000001    
 Xobs:    29.42839112942068    
 CL(s):   0.1792648485029187    
 CL(s+b):   0.1790336752429884    
 CL1(b):   0.9987104373118268    
 CL2(b):   0.9977648531137892    
 <CL(s)>:   3.3656595634626821E-02
 <CL(s+b)>:   2.8768680853761757E-02
 <CL1(b)>:   0.8330272323817813    
 <CL2(b)>:   4.9941694699306585E-06
 signal scaling:    1.520000000000001    
 Xobs:    29.09712669609094    
 CL(s):   0.1764124039121792    
 CL(s+b):   0.1761849090587525    
 CL1(b):   0.9987104373140340    
 CL2(b):   0.9977656391784469    
 <CL(s)>:   3.2465386376043660E-02
 <CL(s+b)>:   2.7774306619365897E-02
 <CL1(b)>:   0.8330272323855159    
 <CL2(b)>:   4.5299668780277227E-06
 signal scaling:    1.530000000000001    
 Xobs:    28.76736670198890    
 CL(s):   0.1737228333132897    
 CL(s+b):   0.1734988068297487    
 CL1(b):   0.9987104373140344    
 CL2(b):   0.9977633827190142    
 <CL(s)>:   3.2173682816169447E-02
 <CL(s+b)>:   2.7509463954054410E-02
 <CL1(b)>:   0.8330271183216035    
 <CL2(b)>:   4.1410822039744495E-06
 signal scaling:    1.540000000000001    
 Xobs:    28.43917199553676    
 CL(s):   0.1710190657025039    
 CL(s+b):   0.1707985258967852    
 CL1(b):   0.9987104373140342    
 CL2(b):   0.9977659235281172    
 <CL(s)>:   3.1063363606074021E-02
 <CL(s+b)>:   2.6586047266034456E-02
 <CL1(b)>:   0.8330271183212445    
 <CL2(b)>:   3.8352057353848328E-06
 signal scaling:    1.550000000000001    
 Xobs:    28.11260094180700    
 CL(s):   0.1682891759045909    
 CL(s+b):   0.1680721564628954    
 CL1(b):   0.9987104373140522    
 CL2(b):   0.9977665592021526    
 <CL(s)>:   3.0799719144251871E-02
 <CL(s+b)>:   2.6347208733346037E-02
 <CL1(b)>:   0.8330269968126457    
 <CL2(b)>:   3.5885186058255112E-06
 signal scaling:    1.560000000000001    
 Xobs:    27.78770947726680    
 CL(s):   0.1656539311992003    
 CL(s+b):   0.1654403100748450    
 CL1(b):   0.9987104373388010    
 CL2(b):   0.9977680803601841    
 <CL(s)>:   2.9704512445581165E-02
 <CL(s+b)>:   2.5431906333242219E-02
 <CL1(b)>:   0.8330269978263268    
 <CL2(b)>:   3.2889979440189959E-06
 signal scaling:    1.570000000000001    
 Xobs:    27.46455116398863    
 CL(s):   0.1626405273446101    
 CL(s+b):   0.1624307921933488    
 CL1(b):   0.9987104373388012    
 CL2(b):   0.9977518212117724    
 <CL(s)>:   2.9445401125365277E-02
 <CL(s+b)>:   2.5197030089788120E-02
 <CL1(b)>:   0.8330269982688866    
 <CL2(b)>:   3.0418208920541671E-06
 signal scaling:    1.580000000000001    
 Xobs:    27.14317724330393    
 CL(s):   0.1604719107479826    
 CL(s+b):   0.1602649721637108    
 CL1(b):   0.9987104373388013    
 CL2(b):   0.9977679870027174    
 <CL(s)>:   2.8393727622517097E-02
 <CL(s+b)>:   2.4316977700209207E-02
 <CL1(b)>:   0.8330269988967122    
 <CL2(b)>:   2.8218220265115205E-06
 signal scaling:    1.590000000000001    
 Xobs:    26.82363668888300    
 CL(s):   0.1575385994627460    
 CL(s+b):   0.1573354435671813    
 CL1(b):   0.9987104373388009    
 CL2(b):   0.9977514049162944    
 <CL(s)>:   2.8100623496226728E-02
 <CL(s+b)>:   2.4049549299086807E-02
 <CL1(b)>:   0.8330269479438100    
 <CL2(b)>:   2.6343193218308555E-06
 signal scaling:    1.600000000000001    
 Xobs:    26.50597625922155    
 CL(s):   0.1553345538021987    
 CL(s+b):   0.1551342404551692    
 CL1(b):   0.9987104392285790    
 CL2(b):   0.9977647106850254    
 <CL(s)>:   2.7786632262042883E-02
 <CL(s+b)>:   2.3769141389861685E-02
 <CL1(b)>:   0.8330269481130044    
 <CL2(b)>:   2.4404436834815223E-06
 signal scaling:    1.610000000000001    
 Xobs:    26.19024054951938    
 CL(s):   0.1525769242477583    
 CL(s+b):   0.1523801670316530    
 CL1(b):   0.9987104392287666    
 CL2(b):   0.9977529005642382    
 <CL(s)>:   2.6496560275193003E-02
 <CL(s+b)>:   2.2698156609698067E-02
 <CL1(b)>:   0.8330269520204117    
 <CL2(b)>:   2.2971789031786583E-06
 signal scaling:    1.620000000000001    
 Xobs:    25.87647204293557    
 CL(s):   0.1501459045828468    
 CL(s+b):   0.1499522823143359    
 CL1(b):   0.9987104392287698    
 CL2(b):   0.9977519535464278    
 <CL(s)>:   2.6564086971628240E-02
 <CL(s+b)>:   2.2730693751774583E-02
 <CL1(b)>:   0.8330269520315914    
 <CL2(b)>:   2.1644927576892473E-06
 signal scaling:    1.630000000000001    
 Xobs:    25.56471116120808    
 CL(s):   0.1477377226214312    
 CL(s+b):   0.1475472058499077    
 CL1(b):   0.9987104392287699    
 CL2(b):   0.9977513233092832    
 <CL(s)>:   2.5322948370683222E-02
 <CL(s+b)>:   2.1699457702121356E-02
 <CL1(b)>:   0.8330269722797173    
 <CL2(b)>:   1.9512511611479085E-06
 signal scaling:    1.640000000000001    
 Xobs:    25.25499631462340    
 CL(s):   0.1453607984655015    
 CL(s+b):   0.1451733468821268    
 CL1(b):   0.9987104392287776    
 CL2(b):   0.9977539860622222    
 <CL(s)>:   2.5074644085288509E-02
 <CL(s+b)>:   2.1472388314177946E-02
 <CL1(b)>:   0.8330269715673210    
 <CL2(b)>:   1.9272133759946270E-06
 signal scaling:    1.650000000000001    
 Xobs:    24.94736395132940    
 CL(s):   0.1432561873558479    
 CL(s+b):   0.1430714497964055    
 CL1(b):   0.9987104392288235    
 CL2(b):   0.9977574466949507    
 <CL(s)>:   2.5143433699711538E-02
 <CL(s+b)>:   2.1517711212460783E-02
 <CL1(b)>:   0.8330269715011223    
 <CL2(b)>:   1.7092314565210901E-06
 signal scaling:    1.660000000000001    
 Xobs:    24.64184860597724    
 CL(s):   0.1409718649741825    
 CL(s+b):   0.1407900731872722    
 CL1(b):   0.9987104392288233    
 CL2(b):   0.9977588133680488    
 <CL(s)>:   2.3706693600583237E-02
 <CL(s+b)>:   2.0327218428177408E-02
 <CL1(b)>:   0.8330269153265902    
 <CL2(b)>:   1.5249550195452910E-06
 signal scaling:    1.670000000000001    
 Xobs:    24.33848294768734    
 CL(s):   0.1383747334304969    
 CL(s+b):   0.1381962908025676    
 CL1(b):   0.9987104392290017    
 CL2(b):   0.9977460995023002    
 <CL(s)>:   2.3752068755791871E-02
 <CL(s+b)>:   2.0341164234521290E-02
 <CL1(b)>:   0.8330269156041253    
 <CL2(b)>:   1.5129089212785652E-06
 signal scaling:    1.680000000000001    
 Xobs:    24.03729782733129    
 CL(s):   0.1360647447096487    
 CL(s+b):   0.1358892809533138    
 CL1(b):   0.9987104392345773    
 CL2(b):   0.9977404324198397    
 <CL(s)>:   2.2630685781301656E-02
 <CL(s+b)>:   1.9408613747253313E-02
 <CL1(b)>:   0.8330268232853714    
 <CL2(b)>:   1.3346915500782243E-06
 signal scaling:    1.690000000000001    
 Xobs:    23.73832232412178    
 CL(s):   0.1341153654959864    
 CL(s+b):   0.1339424155826025    
 CL1(b):   0.9987104392345773    
 CL2(b):   0.9977522613838797    
 <CL(s)>:   2.2409392994252427E-02
 <CL(s+b)>:   1.9205135114835483E-02
 <CL1(b)>:   0.8330268201535401    
 <CL2(b)>:   1.1440070498718453E-06
 signal scaling:    1.700000000000001    
 Xobs:    23.44158379150702    
 CL(s):   0.1317407972632366    
 CL(s+b):   0.1315709094998809    
 CL1(b):   0.9987104392345808    
 CL2(b):   0.9977454560526799    
 <CL(s)>:   2.2220474083826786E-02
 <CL(s+b)>:   1.9040214216588598E-02
 <CL1(b)>:   0.8330267720930349    
 <CL2(b)>:   1.0977986037617605E-06
 signal scaling:    1.710000000000001    
 Xobs:    23.14710790236375    
 CL(s):   0.1299460847771823    
 CL(s+b):   0.1297785114046339    
 CL1(b):   0.9987104392345816    
 CL2(b):   0.9977588704655053    
 <CL(s)>:   2.1153251534522140E-02
 <CL(s+b)>:   1.8149722411499047E-02
 <CL1(b)>:   0.8330267720650872    
 <CL2(b)>:   9.2732714232768728E-07
 signal scaling:    1.720000000000001    
 Xobs:    22.85491869348688    
 CL(s):   0.1278856095187242    
 CL(s+b):   0.1277206934071466    
 CL1(b):   0.9987104404303324    
 CL2(b):   0.9977613440617588    
 <CL(s)>:   2.0684940890192981E-02
 <CL(s+b)>:   1.7750155373547322E-02
 <CL1(b)>:   0.8330271970658748    
 <CL2(b)>:   8.2460326758626242E-07
 signal scaling:    1.730000000000001    
 Xobs:    22.56503860937027    
 CL(s):   0.1257267569893222    
 CL(s+b):   0.1255646248466833    
 CL1(b):   0.9987104404303324    
 CL2(b):   0.9977576274503885    
 <CL(s)>:   2.0781117766562354E-02
 <CL(s+b)>:   1.7815100050224922E-02
 <CL1(b)>:   0.8330270365389114    
 <CL2(b)>:   7.3179543485982969E-07
 signal scaling:    1.740000000000001    
 Xobs:    22.27748854528016    
 CL(s):   0.1233400155424835    
 CL(s+b):   0.1231809612451177    
 CL1(b):   0.9987104404303322    
 CL2(b):   0.9977382534230170    
 <CL(s)>:   1.9799026417828890E-02
 <CL(s+b)>:   1.6998669802891105E-02
 <CL1(b)>:   0.8330272818263823    
 <CL2(b)>:   6.5812225876380831E-07
 signal scaling:    1.750000000000001    
 Xobs:    21.99228788961626    
 CL(s):   0.1216042046785157    
 CL(s+b):   0.1214473907370490    
 CL1(b):   0.9987104562553465    
 CL2(b):   0.9977505767518415    
 <CL(s)>:   1.9597653953547543E-02
 <CL(s+b)>:   1.6812501196690945E-02
 <CL1(b)>:   0.8330273877002430    
 <CL2(b)>:   5.9154224343149150E-07
 signal scaling:    1.760000000000001    
 Xobs:    21.70945456556320    
 CL(s):   0.1195996924802131    
 CL(s+b):   0.1194454643143805    
 CL1(b):   0.9987104635251629    
 CL2(b):   0.9977521072319931    
 <CL(s)>:   1.9375912197482668E-02
 <CL(s+b)>:   1.6612550798820392E-02
 <CL1(b)>:   0.8330273861530773    
 <CL2(b)>:   5.2568806999472026E-07
 signal scaling:    1.770000000000001    
 Xobs:    21.42900507202940    
 CL(s):   0.1177068384201461    
 CL(s+b):   0.1175550511841652    
 CL1(b):   0.9987104637417998    
 CL2(b):   0.9977556331098461    
 <CL(s)>:   1.9416455535624946E-02
 <CL(s+b)>:   1.6636407505577783E-02
 <CL1(b)>:   0.8330271431207126    
 <CL2(b)>:   4.8051299336302796E-07
 signal scaling:    1.780000000000001    
 Xobs:    21.15095452387675    
 CL(s):   0.1156731393229367    
 CL(s+b):   0.1155239746156800    
 CL1(b):   0.9987104637417998    
 CL2(b):   0.9977487589957247    
 <CL(s)>:   1.8070784723907683E-02
 <CL(s+b)>:   1.5521909290876381E-02
 <CL1(b)>:   0.8330271424739344    
 <CL2(b)>:   4.2833335578358395E-07
 signal scaling:    1.790000000000001    
 Xobs:    20.87531669144023    
 CL(s):   0.1136028562158748    
 CL(s+b):   0.1134563612138151    
 CL1(b):   0.9987104637423786    
 CL2(b):   0.9977420682562285    
 <CL(s)>:   1.7943559841914626E-02
 <CL(s+b)>:   1.5406249778302813E-02
 <CL1(b)>:   0.8330271412507426    
 <CL2(b)>:   3.9179438972884366E-07
 signal scaling:    1.800000000000001    
 Xobs:    20.60210403934120    
 CL(s):   0.1117940046591143    
 CL(s+b):   0.1116498422367217    
 CL1(b):   0.9987104637423790    
 CL2(b):   0.9977401430658770    
 <CL(s)>:   1.7925311182732825E-02
 <CL(s+b)>:   1.5371253388244993E-02
 <CL1(b)>:   0.8330268604968336    
 <CL2(b)>:   3.5606209249469074E-07
 signal scaling:    1.810000000000001    
 Xobs:    20.33132776459459    
 CL(s):   0.1097096540152148    
 CL(s+b):   0.1095681814982149    
 CL1(b):   0.9987104825161487    
 CL2(b):   0.9977257932844079    
 <CL(s)>:   1.7714064185547940E-02
 <CL(s+b)>:   1.5183379860394657E-02
 <CL1(b)>:   0.8330376027169740    
 <CL2(b)>:   3.2469828801757892E-07
 signal scaling:    1.820000000000001    
 Xobs:    20.06299783401497    
 CL(s):   0.1078854472073605    
 CL(s+b):   0.1077463270369511    
 CL1(b):   0.9987104825163114    
 CL2(b):   0.9977270773181490    
 <CL(s)>:   1.6762137478512459E-02
 <CL(s+b)>:   1.4398486073167778E-02
 <CL1(b)>:   0.8330375180347834    
 <CL2(b)>:   2.9903709698445812E-07
 signal scaling:    1.830000000000001    
 Xobs:    19.79712302092308    
 CL(s):   0.1060708707608393    
 CL(s+b):   0.1059340905184831    
 CL1(b):   0.9987104825163113    
 CL2(b):   0.9977272231397557    
 <CL(s)>:   1.6574182378032355E-02
 <CL(s+b)>:   1.4228284799327789E-02
 <CL1(b)>:   0.8330368327792682    
 <CL2(b)>:   2.7805518711448524E-07
 signal scaling:    1.840000000000001    
 Xobs:    19.53371094115782    
 CL(s):   0.1043453347447844    
 CL(s+b):   0.1042107825977702    
 CL1(b):   0.9987105111374336    
 CL2(b):   0.9977284727599780    
 <CL(s)>:   1.6408025250967722E-02
 <CL(s+b)>:   1.4081231512931332E-02
 <CL1(b)>:   0.8330368344233128    
 <CL2(b)>:   2.5831780444755043E-07
 signal scaling:    1.850000000000001    
 Xobs:    19.27276808839688    
 CL(s):   0.1026483956710929    
 CL(s+b):   0.1025160317081147    
 CL1(b):   0.9987105111374336    
 CL2(b):   0.9977328487503414    
 <CL(s)>:   1.6202301084302522E-02
 <CL(s+b)>:   1.3896032027090078E-02
 <CL1(b)>:   0.8330368359599739    
 <CL2(b)>:   2.3424631744007865E-07
 signal scaling:    1.860000000000001    
 Xobs:    19.01429986879138    
 CL(s):   0.1009119708072456    
 CL(s+b):   0.1007818459447900    
 CL1(b):   0.9987105111374337    
 CL2(b):   0.9977258662998504    
 <CL(s)>:   1.5069734001496448E-02
 <CL(s+b)>:   1.2958619764241742E-02
 <CL1(b)>:   0.8330368359599734    
 <CL2(b)>:   2.1611504045108873E-07
 signal scaling:    1.870000000000001    
 Xobs:    18.75831063491934    
 CL(s):   9.9323714751822070E-02
 CL(s+b):   9.9195637927867383E-02
 CL1(b):   0.9987105111374991    
 CL2(b):   0.9977317319640845    
 <CL(s)>:   1.5147743366096153E-02
 <CL(s+b)>:   1.3011317435016233E-02
 <CL1(b)>:   0.8330368359542850    
 <CL2(b)>:   2.0041294886800861E-07
 signal scaling:    1.880000000000001    
 Xobs:    18.50480371906140    
 CL(s):   9.7601508327402026E-02
 CL(s+b):   9.7475652269450513E-02
 CL1(b):   0.9987105111374988    
 CL2(b):   0.9977280096086323    
 <CL(s)>:   1.4806372711716750E-02
 <CL(s+b)>:   1.2719138633834474E-02
 <CL1(b)>:   0.8330368561742876    
 <CL2(b)>:   1.8620638046295956E-07
 signal scaling:    1.890000000000001    
 Xobs:    18.25378146580804    
 CL(s):   9.5954406344315263E-02
 CL(s+b):   9.5830674206026367E-02
 CL1(b):   0.9987105111374989    
 CL2(b):   0.9977275441196031    
 <CL(s)>:   1.4986627330006429E-02
 <CL(s+b)>:   1.2852674710295855E-02
 <CL1(b)>:   0.8330368561737277    
 <CL2(b)>:   1.7205586369716354E-07
 signal scaling:    1.900000000000001    
 Xobs:    18.00524526400000    
 CL(s):   9.4393168458704435E-02
 CL(s+b):   9.4271450099376361E-02
 CL1(b):   0.9987105172830243    
 CL2(b):   0.9977309214000085    
 <CL(s)>:   1.3769839027205268E-02
 <CL(s+b)>:   1.1847990613767557E-02
 <CL1(b)>:   0.8330368563486941    
 <CL2(b)>:   1.6047066266906182E-07
 signal scaling:    1.910000000000001    
 Xobs:    17.75919557801102    
 CL(s):   9.2723269714517512E-02
 CL(s+b):   9.2603704660759234E-02
 CL1(b):   0.9987105172830251    
 CL2(b):   0.9977249240819002    
 <CL(s)>:   1.3703472097976128E-02
 <CL(s+b)>:   1.1787898224653136E-02
 <CL1(b)>:   0.8330368563912023    
 <CL2(b)>:   1.4473011765263743E-07
 signal scaling:    1.920000000000001    
 Xobs:    17.51563197837785    
 CL(s):   9.1178031330720624E-02
 CL(s+b):   9.1060458835151833E-02
 CL1(b):   0.9987105172830247    
 CL2(b):   0.9977283565083958    
 <CL(s)>:   1.3348456191232981E-02
 <CL(s+b)>:   1.1479508756141534E-02
 <CL1(b)>:   0.8330368563911776    
 <CL2(b)>:   1.4338441878962724E-07
 signal scaling:    1.930000000000001    
 Xobs:    17.27455317178419    
 CL(s):   8.9629722925510746E-02
 CL(s+b):   8.9514146946871043E-02
 CL1(b):   0.9987105172830250    
 CL2(b):   0.9977193276681847    
 <CL(s)>:   1.3268369775101183E-02
 <CL(s+b)>:   1.1409516591329338E-02
 <CL1(b)>:   0.8330390105001033    
 <CL2(b)>:   1.2053321867040279E-07
 signal scaling:    1.940000000000002    
 Xobs:    17.03595703040573    
 CL(s):   8.8090194347246048E-02
 CL(s+b):   8.7976603564410616E-02
 CL1(b):   0.9987105172865477    
 CL2(b):   0.9977227505439239    
 <CL(s)>:   1.3139477680862335E-02
 <CL(s+b)>:   1.1294017024288278E-02
 <CL1(b)>:   0.8330396003400014    
 <CL2(b)>:   1.1553718110797877E-07
 signal scaling:    1.950000000000002    
 Xobs:    16.79984062062326    
 CL(s):   8.7027923792648829E-02
 CL(s+b):   8.6915702789330571E-02
 CL1(b):   0.9987105172865478    
 CL2(b):   0.9977461540337115    
 <CL(s)>:   1.2318882758138689E-02
 <CL(s+b)>:   1.0608590378558970E-02
 <CL1(b)>:   0.8330377592150604    
 <CL2(b)>:   9.9271275596097591E-08
 signal scaling:    1.960000000000002    
 Xobs:    16.56620023111032    
 CL(s):   8.5098614432327080E-02
 CL(s+b):   8.4988881240079056E-02
 CL1(b):   0.9987105172865618    
 CL2(b):   0.9977144347129747    
 <CL(s)>:   1.2063372558191314E-02
 <CL(s+b)>:   1.0390929129796465E-02
 <CL1(b)>:   0.8330377592138483    
 <CL2(b)>:   8.9116247430576332E-08
 signal scaling:    1.970000000000002    
 Xobs:    16.33503140030412    
 CL(s):   8.3822252272992087E-02
 CL(s+b):   8.3714164927684590E-02
 CL1(b):   0.9987105172865616    
 CL2(b):   0.9977322453209451    
 <CL(s)>:   1.1930808786062716E-02
 <CL(s+b)>:   1.0268021927030623E-02
 <CL1(b)>:   0.8330377524421513    
 <CL2(b)>:   7.9470040635157233E-08
 signal scaling:    1.980000000000002    
 Xobs:    16.10632894326503    
 CL(s):   8.2253975913342880E-02
 CL(s+b):   8.2147910833291107E-02
 CL1(b):   0.9987105172865623    
 CL2(b):   0.9977212188093532    
 <CL(s)>:   1.1977335992413117E-02
 <CL(s+b)>:   1.0298270759543909E-02
 <CL1(b)>:   0.8330377530324543    
 <CL2(b)>:   7.5037960513894691E-08
 signal scaling:    1.990000000000002    
 Xobs:    15.88008697793480    
 CL(s):   8.0943767086452970E-02
 CL(s+b):   8.0839391498034513E-02
 CL1(b):   0.9987105172865630    
 CL2(b):   0.9977203283414707    
 <CL(s)>:   1.1826920800579410E-02
 <CL(s+b)>:   1.0162337388094373E-02
 <CL1(b)>:   0.8330373403658113    
 <CL2(b)>:   6.3837908577154674E-08
 signal scaling:    2.000000000000001    
 Xobs:    15.65629895079918    
 CL(s):   7.9680862261913885E-02
 CL(s+b):   7.9578115167435390E-02
 CL1(b):   0.9987105172865630    
 CL2(b):   0.9977294488137991    
 <CL(s)>:   1.1080029755014861E-02
 <CL(s+b)>:   9.5478698473939697E-03
 <CL1(b)>:   0.8330373403658111    
 <CL2(b)>:   5.7097760061367268E-08
 signal scaling:    2.010000000000001    
 Xobs:    15.43495766196360    
 CL(s):   7.8198901888890671E-02
 CL(s+b):   7.8098065756695201E-02
 CL1(b):   0.9987105172865631    
 CL2(b):   0.9977208882510538    
 <CL(s)>:   1.0929596001787211E-02
 <CL(s+b)>:   9.4154129135285286E-03
 <CL1(b)>:   0.8330368048648721    
 <CL2(b)>:   5.1359665499964864E-08
 signal scaling:    2.020000000000001    
 Xobs:    15.21605528965000    
 CL(s):   7.6586163220014991E-02
 CL(s+b):   7.6487406686454332E-02
 CL1(b):   0.9987105172865632    
 CL2(b):   0.9976992912139908    
 <CL(s)>:   1.0675572867604535E-02
 <CL(s+b)>:   9.1956747818682794E-03
 <CL1(b)>:   0.8330368101311779    
 <CL2(b)>:   4.6017865685520145E-08
 signal scaling:    2.030000000000001    
 Xobs:    14.99958341412233    
 CL(s):   7.5475056801228083E-02
 CL(s+b):   7.5377733020187243E-02
 CL1(b):   0.9987105172865632    
 CL2(b):   0.9977149220388661    
 <CL(s)>:   1.0706825896051930E-02
 <CL(s+b)>:   9.2127987504761772E-03
 <CL1(b)>:   0.8330368101311768    
 <CL2(b)>:   4.1572463515972564E-08
 signal scaling:    2.040000000000000    
 Xobs:    14.78553304104914    
 CL(s):   7.4576506389012753E-02
 CL(s+b):   7.4480341273195763E-02
 CL1(b):   0.9987105172865652    
 CL2(b):   0.9977348956696167    
 <CL(s)>:   1.0398150995707491E-02
 <CL(s+b)>:   8.9581644704834623E-03
 <CL1(b)>:   0.8330368117060030    
 <CL2(b)>:   3.7394841117177503E-08
 signal scaling:    2.050000000000000    
 Xobs:    14.57389462431119    
 CL(s):   7.2712769892778625E-02
 CL(s+b):   7.2619008033030646E-02
 CL1(b):   0.9987105172875929    
 CL2(b):   0.9976961071140866    
 <CL(s)>:   9.8431520666910910E-03
 <CL(s+b)>:   8.4903706864652879E-03
 <CL1(b)>:   0.8330368117653266    
 <CL2(b)>:   3.4054863969959056E-08
 signal scaling:    2.060000000000000    
 Xobs:    14.36465808826234    
 CL(s):   7.1503655207013211E-02
 CL(s+b):   7.1411452479750004E-02
 CL1(b):   0.9987105172875950    
 CL2(b):   0.9977001074802097    
 <CL(s)>:   9.6391937962712268E-03
 <CL(s+b)>:   8.3165692936769293E-03
 <CL1(b)>:   0.8330367979754494    
 <CL2(b)>:   3.0835256632391649E-08
 signal scaling:    2.070000000000000    
 Xobs:    14.15781284945193    
 CL(s):   7.0533015414553174E-02
 CL(s+b):   7.0442064310522384E-02
 CL1(b):   0.9987105172875960    
 CL2(b):   0.9977111135826944    
 <CL(s)>:   9.5338424390060076E-03
 <CL(s+b)>:   8.2184395574697727E-03
 <CL1(b)>:   0.8330372016826200    
 <CL2(b)>:   2.8227706001092254E-08
 signal scaling:    2.080000000000000    
 Xobs:    13.95334783781686    
 CL(s):   6.9078624781271469E-02
 CL(s+b):   6.8989549088819796E-02
 CL1(b):   0.9987105172876021    
 CL2(b):   0.9976941449238381    
 <CL(s)>:   9.5797671417570240E-03
 <CL(s+b)>:   8.2504910736809992E-03
 <CL1(b)>:   0.8330371436803966    
 <CL2(b)>:   2.5857883899360573E-08
 signal scaling:    2.089999999999999    
 Xobs:    13.75125151735179    
 CL(s):   6.7913752099632310E-02
 CL(s+b):   6.7826178490365777E-02
 CL1(b):   0.9987105172876023    
 CL2(b):   0.9976962694093560    
 <CL(s)>:   9.6095257176301782E-03
 <CL(s+b)>:   8.2688011913785581E-03
 <CL1(b)>:   0.8330371436803689    
 <CL2(b)>:   2.3881004105270315E-08
 signal scaling:    2.099999999999999    
 Xobs:    13.55151190626530    
 CL(s):   6.6718912881271325E-02
 CL(s+b):   6.6632879996523606E-02
 CL1(b):   0.9987105172876420    
 CL2(b):   0.9976938556327664    
 <CL(s)>:   9.4930506050870892E-03
 <CL(s+b)>:   8.1591946560571581E-03
 <CL1(b)>:   0.8330371436703304    
 <CL2(b)>:   2.1870558756139680E-08
 signal scaling:    2.109999999999999    
 Xobs:    13.35411659663109    
 CL(s):   6.5422393133081902E-02
 CL(s+b):   6.5338032088135711E-02
 CL1(b):   0.9987105172876420    
 CL2(b):   0.9976862559876146    
 <CL(s)>:   8.7335273421247361E-03
 <CL(s+b)>:   7.5353998170708701E-03
 <CL1(b)>:   0.8330371436703267    
 <CL2(b)>:   1.9993119765508028E-08
 signal scaling:    2.119999999999999    
 Xobs:    13.15905277354166    
 CL(s):   6.4568488123867271E-02
 CL(s+b):   6.4485228174668521E-02
 CL1(b):   0.9987105172876430    
 CL2(b):   0.9976962977590248    
 <CL(s)>:   8.5650892674436537E-03
 <CL(s+b)>:   7.3924873632317794E-03
 <CL1(b)>:   0.8330371436666039    
 <CL2(b)>:   1.8711998050277836E-08
 signal scaling:    2.129999999999999    
 Xobs:    12.96630723377317    
 CL(s):   6.3318408700684753E-02
 CL(s+b):   6.3236760707340356E-02
 CL1(b):   0.9987105172884182    
 CL2(b):   0.9976866046977649    
 <CL(s)>:   8.4410637759179657E-03
 <CL(s+b)>:   7.2776120728585709E-03
 <CL1(b)>:   0.8330371435850474    
 <CL2(b)>:   1.7040508855812175E-08
 signal scaling:    2.139999999999998    
 Xobs:    12.77586640396980    
 CL(s):   6.2136800549789498E-02
 CL(s+b):   6.2056676219735880E-02
 CL1(b):   0.9987105172885524    
 CL2(b):   0.9976901080128163    
 <CL(s)>:   8.5948310742876410E-03
 <CL(s+b)>:   7.3968142786420121E-03
 <CL1(b)>:   0.8330371437344802    
 <CL2(b)>:   1.5610829880748212E-08
 signal scaling:    2.149999999999998    
 Xobs:    12.58771635835587    
 CL(s):   6.0967860756698980E-02
 CL(s+b):   6.0889243754299341E-02
 CL1(b):   0.9987105172885535    
 CL2(b):   0.9976766427387710    
 <CL(s)>:   7.8868328452790133E-03
 <CL(s+b)>:   6.8161524227373675E-03
 <CL1(b)>:   0.8330371437346131    
 <CL2(b)>:   1.4178400597191778E-08
 signal scaling:    2.159999999999998    
 Xobs:    12.40184283598328    
 CL(s):   5.9959924642047795E-02
 CL(s+b):   5.9882607355842235E-02
 CL1(b):   0.9987105172885534    
 CL2(b):   0.9976804034891448    
