 CL(s+b):   0.2769712292674112    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998332502858502    
 <CL(s)>:   4.6568450967619524E-02
 <CL(s+b)>:   4.3344335173444735E-02
 <CL1(b)>:   0.9264527701649250    
 <CL2(b)>:   1.6217005896683852E-06
 signal scaling:    1.470000000000001    
 Xobs:    267.7074850083446    
 CL(s):   0.2718964040541019    
 CL(s+b):   0.2718964040541019    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998279104475991    
 <CL(s)>:   4.6744495422851112E-02
 <CL(s+b)>:   4.3499328689030177E-02
 <CL1(b)>:   0.9264527701927637    
 <CL2(b)>:   1.4857759356381818E-06
 signal scaling:    1.480000000000001    
 Xobs:    265.5291832577955    
 CL(s):   0.2686080423510964    
 CL(s+b):   0.2686080423510964    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998292144690791    
 <CL(s)>:   4.5449298544270642E-02
 <CL(s+b)>:   4.2300103382216042E-02
 <CL1(b)>:   0.9264527701927637    
 <CL2(b)>:   1.4064702775253574E-06
 signal scaling:    1.490000000000001    
 Xobs:    263.3453102070511    
 CL(s):   0.2643289957735504    
 CL(s+b):   0.2643289957735504    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261945913874    
 <CL(s)>:   4.4512922194888796E-02
 <CL(s+b)>:   4.1430106845280243E-02
 <CL1(b)>:   0.9264527701927637    
 <CL2(b)>:   1.2727220451274062E-06
 signal scaling:    1.500000000000001    
 Xobs:    261.1566007072948    
 CL(s):   0.2608665207168600    
 CL(s+b):   0.2608665207168600    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998258508639829    
 <CL(s)>:   4.3175284562801057E-02
 <CL(s+b)>:   4.0188088779784768E-02
 <CL1(b)>:   0.9264527701927637    
 <CL2(b)>:   1.1515213236995438E-06
 signal scaling:    1.510000000000001    
 Xobs:    258.9637712637408    
 CL(s):   0.2582157171517511    
 CL(s+b):   0.2582157171517511    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998289394289646    
 <CL(s)>:   4.2274383630900157E-02
 <CL(s+b)>:   3.9350416290366473E-02
 <CL1(b)>:   0.9264527701927637    
 <CL2(b)>:   1.0845737947149108E-06
 signal scaling:    1.520000000000001    
 Xobs:    256.7675202620310    
 CL(s):   0.2546733512486976    
 CL(s+b):   0.2546733512486976    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998281557443942    
 <CL(s)>:   4.1491173098367466E-02
 <CL(s+b)>:   3.8627628604180349E-02
 <CL1(b)>:   0.9264540457385866    
 <CL2(b)>:   1.0992278913168410E-06
 signal scaling:    1.530000000000001    
 Xobs:    254.5685281981181    
 CL(s):   0.2522527971429374    
 CL(s+b):   0.2522527971429374    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998327885964527    
 <CL(s)>:   4.0385165465253968E-02
 <CL(s+b)>:   3.7597991885374341E-02
 <CL1(b)>:   0.9264540458244362    
 <CL2(b)>:   1.0931606439308109E-06
 signal scaling:    1.540000000000001    
 Xobs:    252.3674579110859    
 CL(s):   0.2482197655669280    
 CL(s+b):   0.2482197655669280    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998297919154739    
 <CL(s)>:   3.9403148986082624E-02
 <CL(s+b)>:   3.6685933217986251E-02
 <CL1(b)>:   0.9264540458244362    
 <CL2(b)>:   7.5974703449627263E-07
 signal scaling:    1.550000000000001    
 Xobs:    250.1649548187449    
 CL(s):   0.2450098209969120    
 CL(s+b):   0.2450098209969120    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998301237020989    
 <CL(s)>:   3.9248763747159979E-02
 <CL(s+b)>:   3.6536509940380886E-02
 <CL1(b)>:   0.9264540458244385    
 <CL2(b)>:   6.7542624382072001E-07
 signal scaling:    1.560000000000001    
 Xobs:    247.9616471556012    
 CL(s):   0.2420646809979052    
 CL(s+b):   0.2420646809979052    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998318121108704    
 <CL(s)>:   3.8765497326061077E-02
 <CL(s+b)>:   3.6085758667511909E-02
 <CL1(b)>:   0.9264540458244385    
 <CL2(b)>:   6.2013842956671010E-07
 signal scaling:    1.570000000000001    
 Xobs:    245.7581462129221    
 CL(s):   0.2382333684970925    
 CL(s+b):   0.2382333684970925    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998288797770223    
 <CL(s)>:   3.7097936862706384E-02
 <CL(s+b)>:   3.4540022989886093E-02
 <CL1(b)>:   0.9264540459779894    
 <CL2(b)>:   5.4211554067790462E-07
 signal scaling:    1.580000000000001    
 Xobs:    243.5550465805714    
 CL(s):   0.2340606199484616    
 CL(s+b):   0.2340606199484616    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998253743036629    
 <CL(s)>:   3.6873998063722810E-02
 <CL(s+b)>:   3.4329508279245975E-02
 <CL1(b)>:   0.9264540459779894    
 <CL2(b)>:   4.8461520853617724E-07
 signal scaling:    1.590000000000001    
 Xobs:    241.3529263904338    
 CL(s):   0.2320702493430004    
 CL(s+b):   0.2320702493430004    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998302797882226    
 <CL(s)>:   3.6107842942149547E-02
 <CL(s+b)>:   3.3617087500743159E-02
 <CL1(b)>:   0.9264540459779954    
 <CL2(b)>:   4.4023670048099319E-07
 signal scaling:    1.600000000000001    
 Xobs:    239.1523475610467    
 CL(s):   0.2292383877689958    
 CL(s+b):   0.2292383877689958    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998312601379750    
 <CL(s)>:   3.5365814068129733E-02
 <CL(s+b)>:   3.2927510803665148E-02
 <CL1(b)>:   0.9264540459779954    
 <CL2(b)>:   4.0074845070697264E-07
 signal scaling:    1.610000000000001    
 Xobs:    236.9538560432701    
 CL(s):   0.2249820532997027    
 CL(s+b):   0.2249820532997027    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998264306694713    
 <CL(s)>:   3.4913199224763360E-02
 <CL(s+b)>:   3.2503894340487019E-02
 <CL1(b)>:   0.9264540459782812    
 <CL2(b)>:   3.7352467840230587E-07
 signal scaling:    1.620000000000001    
 Xobs:    234.7579820667179    
 CL(s):   0.2223299759326955    
 CL(s+b):   0.2223299759326955    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998277592887290    
 <CL(s)>:   3.4201467641579421E-02
 <CL(s+b)>:   3.1842736280619399E-02
 <CL1(b)>:   0.9264540459791939    
 <CL2(b)>:   3.2119794774748070E-07
 signal scaling:    1.630000000000001    
 Xobs:    232.5652403867647    
 CL(s):   0.2194031540083628    
 CL(s+b):   0.2194031540083628    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998284877084319    
 <CL(s)>:   3.2755812944447682E-02
 <CL(s+b)>:   3.0505293623817882E-02
 <CL1(b)>:   0.9264540459797855    
 <CL2(b)>:   2.9751149071865550E-07
 signal scaling:    1.640000000000001    
 Xobs:    230.3761305318314    
 CL(s):   0.2162815455637745    
 CL(s+b):   0.2162815455637745    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998274863472536    
 <CL(s)>:   3.2477217688630176E-02
 <CL(s+b)>:   3.0259491460235776E-02
 <CL1(b)>:   0.9270923308491257    
 <CL2(b)>:   2.8112686590529048E-07
 signal scaling:    1.650000000000001    
 Xobs:    228.1911370508618    
 CL(s):   0.2134318631733927    
 CL(s+b):   0.2134318631733927    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998276982940885    
 <CL(s)>:   3.2661523418018784E-02
 <CL(s+b)>:   3.0427913907449533E-02
 <CL1(b)>:   0.9270923308491257    
 <CL2(b)>:   2.4274567777133950E-07
 signal scaling:    1.660000000000001    
 Xobs:    226.0107297606918    
 CL(s):   0.2104891822373964    
 CL(s+b):   0.2104891822373964    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998280827918103    
 <CL(s)>:   3.1607556702246839E-02
 <CL(s+b)>:   2.9448314395969316E-02
 <CL1(b)>:   0.9270923308491257    
 <CL2(b)>:   2.1782832341948835E-07
 signal scaling:    1.670000000000001    
 Xobs:    223.8353639931465    
 CL(s):   0.2075057902297445    
 CL(s+b):   0.2075057902297445    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998274760398198    
 <CL(s)>:   3.1280131054590023E-02
 <CL(s+b)>:   2.9140138120822799E-02
 <CL1(b)>:   0.9270923309191642    
 <CL2(b)>:   1.9812750735552228E-07
 signal scaling:    1.680000000000001    
 Xobs:    221.6654808417579    
 CL(s):   0.2045267354629108    
 CL(s+b):   0.2045267354629108    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998270728171337    
 <CL(s)>:   2.9892917392649123E-02
 <CL(s+b)>:   2.7856108714399731E-02
 <CL1(b)>:   0.9270923309191642    
 <CL2(b)>:   1.8333478102801762E-07
 signal scaling:    1.690000000000001    
 Xobs:    219.5015074078590    
 CL(s):   0.2016957849373351    
 CL(s+b):   0.2016957849373351    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998263039815811    
 <CL(s)>:   2.9273690718104838E-02
 <CL(s+b)>:   2.7279829019197496E-02
 <CL1(b)>:   0.9270923309192616    
 <CL2(b)>:   1.7394316582509734E-07
 signal scaling:    1.700000000000001    
 Xobs:    217.3438570459189    
 CL(s):   0.1988858754492528    
 CL(s+b):   0.1988858754492528    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998259598648666    
 <CL(s)>:   2.9414144791330851E-02
 <CL(s+b)>:   2.7405347629854443E-02
 <CL1(b)>:   0.9270923309192788    
 <CL2(b)>:   1.7270116959195330E-07
 signal scaling:    1.710000000000001    
 Xobs:    215.1929296079832    
 CL(s):   0.1961274734163429    
 CL(s+b):   0.1961274734163429    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257423691779    
 <CL(s)>:   2.8061896521870175E-02
 <CL(s+b)>:   2.6151507119372145E-02
 <CL1(b)>:   0.9270923309192788    
 <CL2(b)>:   1.3726623724829722E-07
 signal scaling:    1.720000000000001    
 Xobs:    213.0491116870829    
 CL(s):   0.1934716564487883    
 CL(s+b):   0.1934716564487883    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998263769752943    
 <CL(s)>:   2.8204824669354221E-02
 <CL(s+b)>:   2.6279368630465774E-02
 <CL1(b)>:   0.9270923311585209    
 <CL2(b)>:   1.2600194305194313E-07
 signal scaling:    1.730000000000001    
 Xobs:    210.9127768594394    
 CL(s):   0.1907559207103194    
 CL(s+b):   0.1907559207103194    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998262643167301    
 <CL(s)>:   2.6521898469799625E-02
 <CL(s+b)>:   2.4722199986777455E-02
 <CL1(b)>:   0.9270923311585209    
 <CL2(b)>:   1.1520500345493397E-07
 signal scaling:    1.740000000000001    
 Xobs:    208.7842859254056    
 CL(s):   0.1881245541774431    
 CL(s+b):   0.1881245541774431    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261946022760    
 <CL(s)>:   2.7091151011261895E-02
 <CL(s+b)>:   2.5244899519244114E-02
 <CL1(b)>:   0.9270923311585209    
 <CL2(b)>:   1.0666764832713341E-07
 signal scaling:    1.750000000000001    
 Xobs:    206.6639871489286    
 CL(s):   0.1856853977828154    
 CL(s+b):   0.1856853977828154    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998273372680191    
 <CL(s)>:   2.5795045487236330E-02
 <CL(s+b)>:   2.4040989079143392E-02
 <CL1(b)>:   0.9270923321960877    
 <CL2(b)>:   1.0813937235994808E-07
 signal scaling:    1.760000000000001    
 Xobs:    204.5522164955723    
 CL(s):   0.1829432191455251    
 CL(s+b):   0.1829432191455251    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998256339566688    
 <CL(s)>:   2.5955741759999436E-02
 <CL(s+b)>:   2.4186546180949342E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   8.5506743994777999E-08
 signal scaling:    1.770000000000001    
 Xobs:    202.4492978687883    
 CL(s):   0.1805785209881704    
 CL(s+b):   0.1805785209881704    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998262528943247    
 <CL(s)>:   2.4532591743606884E-02
 <CL(s+b)>:   2.2870248831307369E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   7.9240522634876302E-08
 signal scaling:    1.780000000000001    
 Xobs:    200.3555433445619    
 CL(s):   0.1779055018550418    
 CL(s+b):   0.1779055018550418    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998255097742792    
 <CL(s)>:   2.4002459552351113E-02
 <CL(s+b)>:   2.2375657570509407E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   7.1242784851772119E-08
 signal scaling:    1.790000000000001    
 Xobs:    198.2712534041654    
 CL(s):   0.1754945705177961    
 CL(s+b):   0.1754945705177961    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261571491223    
 <CL(s)>:   2.3481093904108196E-02
 <CL(s+b)>:   2.1889084223623626E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   6.4829580268473317E-08
 signal scaling:    1.800000000000001    
 Xobs:    196.1967171650094    
 CL(s):   0.1730034536234563    
 CL(s+b):   0.1730034536234563    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998259003776416    
 <CL(s)>:   2.3259461089741508E-02
 <CL(s+b)>:   2.1682354877487715E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   5.8615001469291692E-08
 signal scaling:    1.810000000000001    
 Xobs:    194.1322126095258    
 CL(s):   0.1704949417495256    
 CL(s+b):   0.1704949417495256    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998259402716801    
 <CL(s)>:   2.3395481250468250E-02
 <CL(s+b)>:   2.1803958476388437E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   5.5074357761634284E-08
 signal scaling:    1.820000000000001    
 Xobs:    192.0780068119700    
 CL(s):   0.1681803085567483    
 CL(s+b):   0.1681803085567483    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998265207214586    
 <CL(s)>:   2.2300659685537981E-02
 <CL(s+b)>:   2.0789652664162824E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   4.5814353859422325E-08
 signal scaling:    1.830000000000001    
 Xobs:    190.0343561630759    
 CL(s):   0.1652954177892871    
 CL(s+b):   0.1652954177892871    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998231904875096    
 <CL(s)>:   2.2453606707717101E-02
 <CL(s+b)>:   2.0927779646293530E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   4.1436846357870890E-08
 signal scaling:    1.840000000000001    
 Xobs:    188.0015065925228    
 CL(s):   0.1634032186050257    
 CL(s+b):   0.1634032186050257    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998264049649447    
 <CL(s)>:   2.1997235075576632E-02
 <CL(s+b)>:   2.0503212502869864E-02
 <CL1(b)>:   0.9270923321960967    
 <CL2(b)>:   3.6753450870492752E-08
 signal scaling:    1.850000000000001    
 Xobs:    185.9796937891485    
 CL(s):   0.1610510330030910    
 CL(s+b):   0.1610510330030910    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261289452935    
 <CL(s)>:   2.1528974199168136E-02
 <CL(s+b)>:   2.0066573072479225E-02
 <CL1(b)>:   0.9270923321960970    
 <CL2(b)>:   3.3199438992543479E-08
 signal scaling:    1.860000000000001    
 Xobs:    183.9691434188288    
 CL(s):   0.1588753138502320    
 CL(s+b):   0.1588753138502320    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998263509660678    
 <CL(s)>:   2.1058068544421799E-02
 <CL(s+b)>:   1.9626752044473169E-02
 <CL1(b)>:   0.9270923321960970    
 <CL2(b)>:   2.9431668002527158E-08
 signal scaling:    1.870000000000001    
 Xobs:    181.9700713400056    
 CL(s):   0.1566104928935567    
 CL(s+b):   0.1566104928935567    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998261724217326    
 <CL(s)>:   1.9793381720126138E-02
 <CL(s+b)>:   1.8459131992722633E-02
 <CL1(b)>:   0.9270924011489649    
 <CL2(b)>:   2.6523404540721056E-08
 signal scaling:    1.880000000000001    
 Xobs:    179.9826838167877    
 CL(s):   0.1542517347231484    
 CL(s+b):   0.1542517347231484    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998257991291903    
 <CL(s)>:   1.9463636055805162E-02
 <CL(s+b)>:   1.8149855439832843E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   2.3051671093145329E-08
 signal scaling:    1.890000000000001    
 Xobs:    178.0071777296202    
 CL(s):   0.1520632768042232    
 CL(s+b):   0.1520632768042232    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998258023822011    
 <CL(s)>:   1.9808378376458508E-02
 <CL(s+b)>:   1.8464750317969441E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   2.1283705892736836E-08
 signal scaling:    1.900000000000001    
 Xobs:    176.0437407834420    
 CL(s):   0.1498589948198472    
 CL(s+b):   0.1498589948198472    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998258141398217    
 <CL(s)>:   1.8884725378653898E-02
 <CL(s+b)>:   1.7610237231986695E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   1.8369544460897244E-08
 signal scaling:    1.910000000000001    
 Xobs:    174.0925517133181    
 CL(s):   0.1472991454503964    
 CL(s+b):   0.1472991454503964    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998233650368966    
 <CL(s)>:   1.8999890898454688E-02
 <CL(s+b)>:   1.7711968270410685E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   1.7286297510181416E-08
 signal scaling:    1.920000000000001    
 Xobs:    172.1537804875265    
 CL(s):   0.1460403483181526    
 CL(s+b):   0.1460403483181526    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998275072610332    
 <CL(s)>:   1.8594165176956320E-02
 <CL(s+b)>:   1.7333423886629278E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   1.4964796257101902E-08
 signal scaling:    1.930000000000001    
 Xobs:    170.2275885080271    
 CL(s):   0.1431008279280410    
 CL(s+b):   0.1431008279280410    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998220976232030    
 <CL(s)>:   1.8241089336065747E-02
 <CL(s+b)>:   1.7006263772042066E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   1.3529209295398967E-08
 signal scaling:    1.940000000000002    
 Xobs:    168.3141288083714    
 CL(s):   0.1410844618278087    
 CL(s+b):   0.1410844618278087    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998233558766956    
 <CL(s)>:   1.7850665679222586E-02
 <CL(s+b)>:   1.6641967935289863E-02
 <CL1(b)>:   0.9270924011489665    
 <CL2(b)>:   1.3492336809222449E-08
 signal scaling:    1.950000000000002    
 Xobs:    166.4135462489327    
 CL(s):   0.1397026319647396    
 CL(s+b):   0.1397026319647396    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998269574963782    
 <CL(s)>:   1.7485552871643016E-02
 <CL(s+b)>:   1.6302118961623931E-02
 <CL1(b)>:   0.9270924011490290    
 <CL2(b)>:   1.0906331713430377E-08
 signal scaling:    1.960000000000002    
 Xobs:    164.5259777095100    
 CL(s):   0.1377983256154424    
 CL(s+b):   0.1377983256154424    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998271584709749    
 <CL(s)>:   1.7125591090885742E-02
 <CL(s+b)>:   1.5966962393550711E-02
 <CL1(b)>:   0.9270924011490290    
 <CL2(b)>:   1.0018699457908275E-08
 signal scaling:    1.970000000000002    
 Xobs:    162.6515522792532    
 CL(s):   0.1352948990805750    
 CL(s+b):   0.1352948990805750    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998242956367321    
 <CL(s)>:   1.6311906856336222E-02
 <CL(s+b)>:   1.5214156150657940E-02
 <CL1(b)>:   0.9270924011490290    
 <CL2(b)>:   8.8390358729117495E-09
 signal scaling:    1.980000000000002    
 Xobs:    160.7903914439343    
 CL(s):   0.1336610078168770    
 CL(s+b):   0.1336610078168770    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998250529098450    
 <CL(s)>:   1.6476763709910369E-02
 <CL(s+b)>:   1.5365209219153750E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   7.9687250976394285E-09
 signal scaling:    1.990000000000002    
 Xobs:    158.9426092704996    
 CL(s):   0.1318160952327779    
 CL(s+b):   0.1318160952327779    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998270335838653    
 <CL(s)>:   1.6087600228011090E-02
 <CL(s+b)>:   1.5000143194461140E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   7.3194637130640015E-09
 signal scaling:    2.000000000000001    
 Xobs:    157.1083125889472    
 CL(s):   0.1293568392838277    
 CL(s+b):   0.1293568392838277    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998228748580993    
 <CL(s)>:   1.5759736019013617E-02
 <CL(s+b)>:   1.4695023970494363E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   6.5892791161514475E-09
 signal scaling:    2.010000000000001    
 Xobs:    155.2876011714852    
 CL(s):   0.1274976861315922    
 CL(s+b):   0.1274976861315922    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998238256039494    
 <CL(s)>:   1.5459325702578587E-02
 <CL(s+b)>:   1.4416458707787761E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   6.1975776538229762E-09
 signal scaling:    2.020000000000001    
 Xobs:    153.4805679090109    
 CL(s):   0.1256564792669474    
 CL(s+b):   0.1256564792669474    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998228670241389    
 <CL(s)>:   1.5194701691021920E-02
 <CL(s+b)>:   1.4172758372745087E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   5.4597457588730727E-09
 signal scaling:    2.030000000000001    
 Xobs:    151.6872989848581    
 CL(s):   0.1238243477626846    
 CL(s+b):   0.1238243477626846    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998226186297289    
 <CL(s)>:   1.4804862461616337E-02
 <CL(s+b)>:   1.3805688699489846E-02
 <CL1(b)>:   0.9270924027314829    
 <CL2(b)>:   5.2478660073054602E-09
 signal scaling:    2.040000000000000    
 Xobs:    149.9078740458576    
 CL(s):   0.1224011022745466    
 CL(s+b):   0.1224011022745466    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998251435722495    
 <CL(s)>:   1.4084098543458204E-02
 <CL(s+b)>:   1.3138623213698125E-02
 <CL1(b)>:   0.9270924027317393    
 <CL2(b)>:   5.1463834509489648E-09
 signal scaling:    2.050000000000000    
 Xobs:    148.1423663706832    
 CL(s):   0.1203239730921916    
 CL(s+b):   0.1203239730921916    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998232557150358    
 <CL(s)>:   1.4217827921713560E-02
 <CL(s+b)>:   1.3259837840835738E-02
 <CL1(b)>:   0.9270924027317393    
 <CL2(b)>:   3.9848308880324209E-09
 signal scaling:    2.060000000000000    
 Xobs:    146.3908430355052    
 CL(s):   0.1184670481670400    
 CL(s+b):   0.1184670481670400    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998235385380602    
 <CL(s)>:   1.3915647783175817E-02
 <CL(s+b)>:   1.2977882991387015E-02
 <CL1(b)>:   0.9270924027317509    
 <CL2(b)>:   3.5841047890885252E-09
 signal scaling:    2.070000000000000    
 Xobs:    144.6533650769621    
 CL(s):   0.1167118217195397    
 CL(s+b):   0.1167118217195397    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998225214603608    
 <CL(s)>:   1.3616032690468682E-02
 <CL(s+b)>:   1.2698117332071572E-02
 <CL1(b)>:   0.9270924027317509    
 <CL2(b)>:   3.2050834816021120E-09
 signal scaling:    2.080000000000000    
 Xobs:    142.9299876524362    
 CL(s):   0.1150331938772421    
 CL(s+b):   0.1150331938772421    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998226768331281    
 <CL(s)>:   1.3343569599467264E-02
 <CL(s+b)>:   1.2444705918010186E-02
 <CL1(b)>:   0.9270924027317509    
 <CL2(b)>:   2.8946590621102250E-09
 signal scaling:    2.089999999999999    
 Xobs:    141.2207601976688    
 CL(s):   0.1134050915318669    
 CL(s+b):   0.1134050915318669    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998227968767806    
 <CL(s)>:   1.3154915796774235E-02
 <CL(s+b)>:   1.2273306004782981E-02
 <CL1(b)>:   0.9270924027317509    
 <CL2(b)>:   2.6189487268273846E-09
 signal scaling:    2.099999999999999    
 Xobs:    139.5257265816886    
 CL(s):   0.1117423888414484    
 CL(s+b):   0.1117423888414484    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998231651517063    
 <CL(s)>:   1.2842689854586895E-02
 <CL(s+b)>:   1.1980288998168243E-02
 <CL1(b)>:   0.9270925225396929    
 <CL2(b)>:   2.3692197494515434E-09
 signal scaling:    2.109999999999999    
 Xobs:    137.8449252591371    
 CL(s):   0.1099734731785229    
 CL(s+b):   0.1099734731785229    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998222633368622    
 <CL(s)>:   1.2550012273527193E-02
 <CL(s+b)>:   1.1706258561597484E-02
 <CL1(b)>:   0.9270925225396929    
 <CL2(b)>:   2.1330044863872290E-09
 signal scaling:    2.119999999999999    
 Xobs:    136.1783894199062    
 CL(s):   0.1084545316036145    
 CL(s+b):   0.1084545316036145    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998230251279255    
 <CL(s)>:   1.2321052082884436E-02
 <CL(s+b)>:   1.1494392638507380E-02
 <CL1(b)>:   0.9270925225396929    
 <CL2(b)>:   2.0476946105094478E-09
 signal scaling:    2.129999999999999    
 Xobs:    134.5261471361903    
 CL(s):   0.1068998900549703    
 CL(s+b):   0.1068998900549703    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998224558538776    
 <CL(s)>:   1.1666582711281570E-02
 <CL(s+b)>:   1.0886169875626158E-02
 <CL1(b)>:   0.9270927410658448    
 <CL2(b)>:   1.7388117797752898E-09
 signal scaling:    2.139999999999998    
 Xobs:    132.8882215069235    
 CL(s):   0.1051800373820332    
 CL(s+b):   0.1051800373820332    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998214406203969    
 <CL(s)>:   1.1767632195169042E-02
 <CL(s+b)>:   1.0976141594359516E-02
 <CL1(b)>:   0.9270927410658448    
 <CL2(b)>:   1.5456828914422922E-09
 signal scaling:    2.149999999999998    
 Xobs:    131.2646307996172    
 CL(s):   0.1036242664844100    
 CL(s+b):   0.1036242664844100    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998220560110832    
 <CL(s)>:   1.1527762755192659E-02
 <CL(s+b)>:   1.0752838017141832E-02
 <CL1(b)>:   0.9270927410667708    
 <CL2(b)>:   1.3941401809453364E-09
 signal scaling:    2.159999999999998    
 Xobs:    129.6553885896548    
 CL(s):   0.1020932579307676    
 CL(s+b):   0.1020932579307676    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998217272834004    
 <CL(s)>:   1.1314236086653920E-02
 <CL(s+b)>:   1.0555155574518440E-02
 <CL1(b)>:   0.9270927410676103    
 <CL2(b)>:   1.2444962452385086E-09
 signal scaling:    2.169999999999998    
 Xobs:    128.0605038970142    
 CL(s):   0.1005804739571949    
 CL(s+b):   0.1005804739571949    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998214202039054    
 <CL(s)>:   1.1101905655990008E-02
 <CL(s+b)>:   1.0358263275393156E-02
 <CL1(b)>:   0.9270927410676103    
 <CL2(b)>:   1.1340376419231715E-09
 signal scaling:    2.179999999999997    
 Xobs:    126.4799813204686    
 CL(s):   9.9568520149677028E-02
 CL(s+b):   9.9568520149677028E-02
